build_id,commit,pull_req,branch,status,duration,started_at,jobs,event_type
392120369,5e933cbac92f71fc2cfae6ec5995e78565b7cc27,208,master,passed,255,2018-06-14 07:24:56 UTC,392120370,392120371,392120372,392120373,392120374,pull_request
382416384,b0c70cee13724b4d1c6df49c1f56cc6755252d89,207,master,passed,165,2018-05-22 23:06:59 UTC,382416385,382416386,382416387,382416388,pull_request
346086861,2f91d818f310ae840616984adefb8f9ecfe42755,202,master,passed,329,2018-02-26 00:10:28 UTC,346086862,346086863,346086864,346086865,346086866,pull_request
341285031,3d0a3f8440aca405822f92ec10e884233c423a57,200,master,passed,536,2018-02-14 05:23:09 UTC,341285032,341285033,341285034,341285035,341285036,pull_request
317789355,ced02f535412e2adea79f1a697c8a1311a99ec6c,193,master,passed,411,2017-12-17 20:10:25 UTC,317789356,317789357,317789358,317789359,317789360,pull_request
317130869,da151c2faaf417d6ce2e93ffb5f0cf7fa46edac1,192,master,passed,200,2017-12-15 21:41:30 UTC,317130870,317130871,317130872,317130873,317130874,pull_request
312395135,33af5da9062923652d98c891e56817741116029a,190,master,passed,218,2017-12-06 12:35:31 UTC,312395136,312395137,312395138,312395139,312395140,pull_request
295139880,8a251c183d635a4517d3b8e0163e7c91cead21b7,185,master,passed,296,2017-10-31 02:17:53 UTC,295139881,295139882,295139883,295139884,295139885,pull_request
295108793,20d59512d223a206d8c18511f354fae2de134405,184,master,passed,370,2017-10-30 23:53:45 UTC,295108794,295108795,295108796,295108797,295108798,pull_request
295102536,3b35bc9a562f3d7f4614d64201ddffc32983d0ef,184,master,failed,257,2017-10-30 23:22:27 UTC,295102537,295102538,295102539,295102545,295102546,pull_request
295101076,ed775a977443e2c5f35f20a60375f11d6b849958,180,master,passed,213,2017-10-30 23:24:11 UTC,295101077,295101078,295101079,295101080,295101081,pull_request
293783297,7969917f1a77cf1350933ceca0faeb60df907187,,v1.14.0,passed,238,2017-10-27 17:13:59 UTC,293783298,293783299,293783300,293783301,293783302,push
293782863,908240e5818b9d63fc84bb6376be3ff7345ec606,,master,passed,211,2017-10-27 17:12:59 UTC,293782864,293782865,293782866,293782867,293782868,push
293779728,7dc6b40c7a974fef002b96afe437c70097d6f40e,183,master,passed,252,2017-10-27 17:02:05 UTC,293779729,293779731,293779733,293779734,293779735,pull_request
293778076,7969917f1a77cf1350933ceca0faeb60df907187,,release/1.14.0,passed,206,2017-10-27 16:53:30 UTC,293778077,293778078,293778079,293778080,293778081,push
293761869,0187d7af647d2788a3a180f75e1b4e2893e20da2,,master,passed,264,2017-10-27 16:16:03 UTC,293761870,293761871,293761872,293761873,293761874,push
293752587,22bf110d28194895905f3fb2025020cfbd916bd3,,master,passed,226,2017-10-27 16:02:04 UTC,293752588,293752589,293752590,293752591,293752592,push
293736336,18fb5f5a49f20853358f5aca8906acf3f9da6a44,,master,passed,223,2017-10-27 15:28:16 UTC,293736338,293736340,293736343,293736345,293736348,push
293735097,1097a6fc556e1d6b06d8ef7e9f4b3a9edd2f80bf,,master,passed,295,2017-10-27 15:21:57 UTC,293735098,293735099,293735100,293735101,293735102,push
293734609,c34ce63b452658bfa461b8e2f316c4ea6e32f039,,master,passed,214,2017-10-27 15:20:57 UTC,293734610,293734611,293734612,293734613,293734614,push
293728958,ac248fb83bd5de1a1ceac0f1fdbeb1b9d55aeff3,,master,passed,327,2017-10-27 15:14:09 UTC,293728959,293728960,293728961,293728962,293728963,push
293677927,ec115280220992edf89b689abe5eb0a9b0844092,,master,passed,308,2017-10-27 13:27:23 UTC,293677928,293677929,293677930,293677931,293677932,push
293676107,811c46300f13733799162a1857c8dc2c39966b5f,,master,canceled,72,,293676108,293676109,293676110,293676111,293676112,push
293672667,5e81fac0310ba79e6a6636eb75ced7a830a829d9,,master,passed,346,2017-10-27 13:22:04 UTC,293672668,293672669,293672670,293672671,293672672,push
293669910,87332b64f9aaa722ae3716599aff59ec3324ee55,,master,passed,275,2017-10-27 13:12:17 UTC,293669911,293669912,293669913,293669914,293669915,push
292124635,b7337d19132af9c4fd20bed3bf113887d276c777,182,master,passed,255,2017-10-24 14:58:05 UTC,292124636,292124637,292124638,292124640,292124641,pull_request
288674525,5b6293925edc19c1361ce3deac19e65ac5e63ecc,178,master,passed,196,2017-10-16 17:36:53 UTC,288674528,288674529,288674530,288674531,pull_request
287363182,aee705272b4641687c811f838147d501e5786afa,180,master,passed,179,2017-10-13 02:58:08 UTC,287363183,287363184,287363185,287363186,287363187,pull_request
287361884,5686b243b997e4e8b244522c6ada9073d54d6672,180,master,passed,177,2017-10-13 02:52:53 UTC,287361885,287361886,287361887,287361888,287361889,pull_request
287343076,0e72ae30f15414124cce6c5ec6b7c4daf97777d7,179,master,passed,187,2017-10-13 01:36:32 UTC,287343077,287343078,287343079,287343080,287343081,pull_request
286730513,8c13a22216948f4e94a23d628101be5bf8e6808f,178,master,failed,180,2017-10-11 21:19:08 UTC,286730514,286730515,286730516,286730517,286730518,pull_request
286727672,98fd80acbeb5c68a204c7021d334bc41232bcb25,178,master,failed,176,2017-10-11 21:11:27 UTC,286727673,286727674,286727675,286727676,286727677,pull_request
286681883,8225894674168f96a42061827b2ee65733ee524f,,v1.13.4,passed,215,2017-10-11 19:30:54 UTC,286681886,286681887,286681901,286681902,286681903,push
286679984,8225894674168f96a42061827b2ee65733ee524f,,master,passed,206,2017-10-11 19:26:32 UTC,286679985,286679986,286679987,286679988,286679989,push
286678740,6dde66e01e0d7c5b3cbada233fad88a5e62cef0b,177,master,passed,226,2017-10-11 19:24:11 UTC,286678741,286678742,286678743,286678744,286678745,pull_request
286677601,ffa46b74bf5c0e9e35685eaf6630a94d7f67ba2a,,release/1.13.4,passed,246,2017-10-11 19:21:22 UTC,286677603,286677604,286677605,286677607,286677608,push
286668993,dfcccd91aa2671eae293f2bbf5a37499f51d115b,,master,passed,228,2017-10-11 19:03:07 UTC,286668995,286668996,286668997,286668998,286668999,push
286609189,d7e64942c3dba4fe28625d932acd69620eb3ab74,176,master,failed,188,2017-10-11 16:42:45 UTC,286609190,286609197,286609199,286609204,286609207,pull_request
286561360,69dc35a7416fc759bf170a64b5732305d0801d0c,174,master,passed,200,2017-10-11 14:57:05 UTC,286561361,286561362,286561363,286561364,286561365,pull_request
286560707,9730e9f0907aead05ffabec6fe4dff4c5f04b7ff,174,master,passed,211,2017-10-11 14:55:42 UTC,286560709,286560710,286560711,286560716,286560720,pull_request
286531153,8cec37992e3a087e89929b7bfe9f8fa8bc03557b,174,master,failed,234,2017-10-11 13:54:07 UTC,286531155,286531156,286531157,286531159,286531161,pull_request
285808092,a9d3257c313f4329fcd05b975bb2bb1b9cdc2536,173,master,passed,217,2017-10-09 21:59:22 UTC,285808093,285808097,285808101,285808102,285808103,pull_request
283050317,e4af7e94caa466fe8a351a16ba033303b661ab11,170,master,passed,194,2017-10-04 05:15:12 UTC,283050318,283050319,283050320,283050321,283050322,pull_request
283006287,94661a530a980b30883a8fd9ed33483befd3738c,170,master,passed,166,2017-10-04 01:05:44 UTC,283006288,283006289,283006290,283006291,283006292,pull_request
277062028,cb6a89bcfd773854bdb2d9c2c7e83c0771830e19,148,master,passed,198,2017-09-18 22:21:39 UTC,277062030,277062032,277062033,277062044,277062045,pull_request
276627191,5171e22c46492bca9a90f506805696fc480c97b4,167,master,passed,180,2017-09-17 21:56:41 UTC,276627192,276627193,276627194,276627195,276627196,pull_request
265907064,78ac8dbaa485f78e6b242ef2b281e07a8a3fece2,163,master,passed,465,2017-08-18 10:09:26 UTC,265907065,265907066,265907068,265907069,265907070,pull_request
265906490,3beccca39805c71e8ff6c87672bcce2c41890093,163,master,passed,407,2017-08-18 10:07:40 UTC,265906491,265906492,265906493,265906494,265906496,pull_request
265901570,2456d7ce3713ea143c457b3dc5460e3dd3990728,162,master,passed,483,2017-08-18 09:49:21 UTC,265901571,265901572,265901573,265901574,265901575,pull_request
265703175,35dfb22687ab0e0558399665a9a987a5db2835c9,,v1.13.3,passed,365,2017-08-17 19:11:55 UTC,265703176,265703177,265703178,265703179,265703180,push
265702863,35dfb22687ab0e0558399665a9a987a5db2835c9,,master,passed,336,2017-08-17 19:10:48 UTC,265702864,265702865,265702866,265702867,265702868,push
265702062,01ce69abce6435b09e9f825c3d743d1295a8beb5,161,master,passed,333,2017-08-17 19:08:48 UTC,265702063,265702064,265702065,265702066,265702067,pull_request
265701250,d7eba3007ad6a7d81e96f1b463114e5fb875b9a5,,release/1.13.3,passed,362,2017-08-17 19:06:17 UTC,265701251,265701252,265701253,265701254,265701255,push
264794202,7912cd7b8cadf4eed190fbd0092ba015a605f8bd,159,master,passed,408,2017-08-15 15:40:25 UTC,264794203,264794204,264794205,264794206,264794207,pull_request
255067641,b21f77405c86c56a47d862c56572174e18bf4ce4,,master,passed,411,2017-07-18 23:35:50 UTC,255067642,255067643,255067644,255067645,255067646,push
254547175,458280d83d1de3f3c28b965f2ca210ed03e93dbd,157,master,passed,353,2017-07-17 18:11:03 UTC,254547176,254547177,254547178,254547179,254547180,pull_request
221392890,191c23e660355b645d172039b4c0ca91ea964e32,147,master,passed,316,2017-04-12 15:33:30 UTC,221392891,221392892,221392894,221392895,221392896,pull_request
221391279,9e90e745da9a0d6565e7eb91f624e991f882a4fc,149,master,passed,291,2017-04-12 15:29:03 UTC,221391280,221391281,221391282,221391283,221391284,pull_request
221078534,128adfe373dac74bc55e8cb4b2ed7f46f8ae2a64,148,master,passed,312,2017-04-11 19:12:50 UTC,221078535,221078536,221078537,221078538,221078539,pull_request
221072060,fc96dc7606d5ef6850f77c2b1ee26127e3b842dd,148,master,passed,272,2017-04-11 18:51:49 UTC,221072061,221072062,221072063,221072064,221072065,pull_request
220939615,4dd471e2b56ce623906c51ffbb271956c1f15609,,master,passed,301,2017-04-11 12:32:19 UTC,220939616,220939617,220939618,220939619,220939620,push
220932170,d9639efb2f2272442d9e832c724b625d501958e4,,master,passed,295,2017-04-11 12:12:04 UTC,220932171,220932172,220932173,220932174,220932179,push
167045642,d39dc6f5f02e35b098995076a1dc6b8b6fe9f96d,,master,passed,261,2016-10-12 12:59:41 UTC,167045643,167045646,167045647,167045648,167045649,167045650,push
166947055,a4d8cd6635928ff3d853b56cfd4e09dd65d86598,106,master,passed,253,2016-10-12 03:57:04 UTC,166947056,166947057,166947058,166947059,166947060,166947061,pull_request
166847730,6bb786ffdab89454ee79b8b67b4d6fec848351f1,,amerghazal-dotenv,passed,247,2016-10-11 19:05:14 UTC,166847736,166847746,166847751,166847756,166847758,166847761,push
166648393,f29d41080730a04936425aa1749d8b3ef370ed41,106,master,passed,364,2016-10-11 06:37:24 UTC,166648394,166648395,166648396,166648399,166648400,166648401,pull_request
166260913,8d8686d25db8eeb9248c953b5610c667f281db8f,,master,passed,229,2016-10-09 19:43:45 UTC,166260914,166260915,166260916,166260917,166260918,166260919,push
166259828,366979d698cd434d41891232346e0eec78181b4d,,master,passed,254,2016-10-09 19:37:19 UTC,166259829,166259830,166259831,166259832,166259833,166259834,push
166259780,d021cd6c3a7f523cfb026d6c90b7d020bbf7998e,,master,passed,242,2016-10-09 19:36:33 UTC,166259781,166259782,166259783,166259784,166259785,166259786,push
165931664,9d84cd662a9dff47ca9dd8beaf34dff6ec02c24d,104,master,passed,239,2016-10-07 20:57:22 UTC,165931666,165931667,165931668,165931669,165931670,165931671,pull_request
164532186,9d28f199b80e06a7cf965523ad4944fdde711cb9,103,master,passed,276,2016-10-03 02:16:47 UTC,164532187,164532188,164532189,164532190,164532191,164532192,pull_request
161292149,e3791654f500ce27d772115ea71a44007124c8a2,101,master,passed,318,2016-09-20 11:02:20 UTC,161292150,161292159,161292163,161292164,161292168,161292177,pull_request
161060620,d72b5ac37bbc1a0abfd8245aaaa8dab37ab0d8be,100,master,passed,287,2016-09-19 15:17:16 UTC,161060621,161060622,161060623,161060624,161060625,161060626,pull_request
161027582,0d7411c9b22191263d7ddf288ff086d21bc26b88,99,master,passed,383,2016-09-19 13:19:13 UTC,161027583,161027584,161027585,161027586,161027587,161027588,pull_request
161027528,f78ab056887e7b3d2c282fb0eeb15914d2a21bfe,,aes-turn-on-travis,passed,327,2016-09-19 13:12:39 UTC,161027529,161027530,161027531,161027532,161027533,161027534,push
