build_id,commit,pull_req,branch,status,duration,started_at,jobs,event_type
372200842,5dd9f6de072e99af636ab7e7393d249761c56e69,,master,passed,364,2018-04-27 20:13:25 UTC,372200843,372200844,push
372198228,65ae4605fe707f863f69aeeeaaaa5b49b0184ba8,89,master,passed,429,2018-04-27 20:06:36 UTC,372198229,372198231,pull_request
372198218,2d720e169085da84d3f433c055f118ce4adb2ace,,versionbump,passed,565,2018-04-27 20:06:40 UTC,372198219,372198220,push
372173131,fc094ad3fff9cf7d29941a09572cb0a4c9f799b1,89,master,failed,396,2018-04-27 19:01:32 UTC,372173132,372173133,pull_request
372172651,4653f7a116d249215e56298491421512b3b5ba90,,versionbump,failed,424,2018-04-27 19:00:30 UTC,372172652,372172653,push
372136484,84dc4fab5659802c2e9d7cea2c2746bef35afed6,,master,passed,382,2018-04-27 17:23:33 UTC,372136485,372136486,push
372135408,0b16f4f6329e09ebcda0be79300af786ae5cc35e,,master,passed,459,2018-04-27 17:21:21 UTC,372135409,372135410,push
353418900,fce059b8434cd97d11beef73736182acb3044519,87,master,passed,395,2018-03-14 16:29:01 UTC,353418901,353418902,pull_request
340951589,744a91f70cab2ed125d93449d0eac5db484084c5,88,master,passed,436,2018-02-13 13:42:32 UTC,340951590,340951591,pull_request
338535623,2be5e953574ce979d6f39f4be128469f9e78744d,87,master,errored,578,2018-02-07 14:57:33 UTC,338535624,338535625,pull_request
338535488,23b6cf0cec77c9c9730958b631eda2920c086ab3,87,master,canceled,0,,338535489,338535490,pull_request
338535065,bc93293303d63b0e61058b44e77b4f05dd21cc42,87,master,errored,447,2018-02-07 14:56:19 UTC,338535066,338535067,pull_request
338529324,dbf501240c5314220ef248099282a0957f652f83,87,master,errored,392,2018-02-07 14:44:25 UTC,338529325,338529326,pull_request
312228029,82f44b88f39bd5f658169c0bdca7f9d40bade944,,master,passed,332,2017-12-06 04:33:24 UTC,312228030,312228031,push
312227980,6837954476de7f89212384c9ea55fef63f3d6636,82,master,errored,48,2017-12-06 04:32:57 UTC,312227981,312227982,pull_request
312227673,97f82b5ad195416b35b1eb9c22a2435010906209,,versionbump,passed,302,2017-12-06 04:31:44 UTC,312227674,312227675,push
312194439,c598314dd4a36dccc8e4510f8a5044316f1926e3,,master,passed,316,2017-12-06 02:28:06 UTC,312194440,312194442,push
312194342,c0111503b82a0a1e8b2b93d43e94c4ff0cbb891e,81,master,errored,58,2017-12-06 02:27:41 UTC,312194343,312194344,pull_request
312194234,e18ddf9dcc4975863593d2821268c85eb98941d4,,versionbump,passed,339,2017-12-06 02:27:24 UTC,312194235,312194236,push
311978010,8c40aa4aef7c518c744c5475a00c0d47520f9a4c,,master,passed,339,2017-12-05 17:27:40 UTC,311978011,311978012,push
311977963,dc64ae48e297abeabfa0f411f60304b5c623fdcb,80,master,errored,78,2017-12-05 17:27:32 UTC,311977964,311977966,pull_request
311977798,bcc208fff70544457651d643acbe3304fff18e12,,versionbump,errored,47,2017-12-05 17:27:11 UTC,311977799,311977800,push
311970075,22de7d666aeca1301e82fbe7ab62fcf1f529cdfc,,master,passed,320,2017-12-05 17:11:42 UTC,311970076,311970077,push
311968074,c2874f305f76e50913f2bbd217f5f5ecc6233b73,79,master,passed,326,2017-12-05 17:07:58 UTC,311968075,311968077,pull_request
311967958,da52294c5209cfc993b83676a9e78ca3679766c7,,versionbump,passed,268,2017-12-05 17:08:02 UTC,311967978,311968009,push
311942322,6466cb6798fd705d6e7a787720acc3db1aa6dc85,,master,passed,302,2017-12-05 16:17:14 UTC,311942323,311942326,push
311942296,c95985d71c1bf3e46a2f7a86e4ad996b095527f2,78,master,errored,64,2017-12-05 16:17:07 UTC,311942297,311942298,pull_request
311930878,2299667bfe611dab14f3a06d6a6f8626472fa058,,versionbump,passed,290,2017-12-05 15:57:48 UTC,311930879,311930880,push
299690151,50eb8cca861ebd0f2dfa265101cbaef6493cff7e,,master,passed,555,2017-11-09 15:17:03 UTC,299690152,299690153,push
299287264,eaf64cb054dcf7c42676b26fc3a4a9ce477801db,,master,passed,268,2017-11-08 20:15:24 UTC,299287265,299287266,push
299199441,a242fffcb096b0aa1294f7ac59be81b9890f3e83,,master,passed,539,2017-11-08 16:56:16 UTC,299199443,299199444,push
298841921,b036b756937c997547e27e06cb3a44568e1d29aa,,master,passed,414,2017-11-07 23:53:49 UTC,298841922,298841923,push
298813380,abfe6b6c282797103441edd625dc50d4eb202932,,master,errored,331,2017-11-07 22:39:21 UTC,298813381,298813382,push
298804310,40fd4af7a5156914254231f661f2305ba7a7fb3e,,master,errored,270,2017-11-07 22:18:57 UTC,298804311,298804312,push
298777537,79f894e98c278c512e9f6433c7fbbc8c728da172,,master,passed,378,2017-11-07 21:19:41 UTC,298777538,298777539,push
298722589,899bec497937ed39de4ba1b8bd94ca5bdd778361,,master,failed,274,2017-11-07 19:34:35 UTC,298722590,298722591,push
298717066,c1d20510f3b076e8f06dc9824039bfb0d28caa29,,master,errored,289,2017-11-07 19:23:58 UTC,298717067,298717068,push
298710169,17d82b0c87bf5389d954b5a788a452522aad187f,,master,errored,400,2017-11-07 19:09:37 UTC,298710170,298710171,push
298703275,dbb8e7ec6aaed3f6f35934b6a95fd689086153d7,,master,errored,343,2017-11-07 18:55:27 UTC,298703276,298703277,push
298702994,5dfe7e7d9d1588b714313d5e4a1e5d4a0a8ad1b5,,master,canceled,0,,298702995,298702996,push
298702031,bf0c6bf3fd6ea828cd110411bbee0e17fed96a90,,master,errored,417,2017-11-07 18:52:09 UTC,298702032,298702033,push
243344844,052c7a97ae7c6b93a824fdc7add10e205e14efe8,73,master,passed,200,2017-06-15 17:00:37 UTC,243344845,243344846,pull_request
243340733,d00bd0fbb938c0fd6c24764c12bfb96c00f673c5,73,master,errored,230,2017-06-15 16:46:46 UTC,243340734,243340735,pull_request
220339283,b8013bbedf6b543ac2ffc5133094be6b9c80cbf6,,master,passed,268,2017-04-09 20:00:24 UTC,220339284,220339285,push
220338259,b2e875ba6e9933bfb905dee0bd33a581f59209af,72,master,passed,255,2017-04-09 19:54:32 UTC,220338260,220338261,pull_request
220338194,ddef3575c202877829dcda4f90e1c96b2c8a1756,,style-cleanup,passed,264,2017-04-09 19:54:14 UTC,220338195,220338196,push
220336199,eb6d09e0ba476f6e38f2dea9f671defa6f93a61a,,master,passed,283,2017-04-09 19:44:21 UTC,220336200,220336201,push
220303378,0513a001f3853419fb36f3add22adcdb7a8c786f,71,master,passed,252,2017-04-09 17:13:59 UTC,220303379,220303380,pull_request
220302984,e16a03a0869f4272fc37d4b2ee347db00caa6ad4,,style-cleanup,passed,284,2017-04-09 17:12:41 UTC,220302985,220302986,push
220302542,26e54e1fafc99a518075a1a291a244d2facfca20,,master,passed,249,2017-04-09 17:10:02 UTC,220302543,220302544,push
220301806,c6eb2e547a9f186ecfa398b8cbea5c559e9dca91,70,master,passed,295,2017-04-09 17:05:55 UTC,220301808,220301810,pull_request
220301690,3f5c4ceac7a3deb7a39c3838363928c5113f42fc,,style-cleanup,passed,250,2017-04-09 17:05:32 UTC,220301691,220301692,push
220104129,2306f6b61a461188a5520850921ccf086a508dc7,69,master,errored,343,2017-04-08 20:02:08 UTC,220104130,220104131,pull_request
220104075,ff56395b7b0e883e596c96208da3824724141616,,test,errored,242,2017-04-08 20:01:37 UTC,220104076,220104077,push
220103670,1e8c7846049023d82d1767bfa615d25071ecd0a1,,master,passed,261,2017-04-08 20:00:20 UTC,220103671,220103672,push
220102710,7de2eded4ea76addf9c6da9faa1045f33bdf93a7,68,master,passed,258,2017-04-08 19:54:44 UTC,220102711,220102712,pull_request
220102701,0285b9a097265286155ece0938542727c16f94be,,style-update,passed,266,2017-04-08 19:54:42 UTC,220102702,220102703,push
220100932,3e9edd397a0f608712cbae04baa355d48b9862be,68,master,errored,240,2017-04-08 19:46:47 UTC,220100933,220100934,pull_request
220100923,806386fd8b434b3f0a9ef326bf0ce41bda0127cf,,style-update,errored,269,2017-04-08 19:53:16 UTC,220100924,220100925,push
220099977,b6742f03a15b46b4246c528a244ec003e85bdf29,68,master,errored,255,2017-04-08 19:41:38 UTC,220099978,220099979,pull_request
220099966,63a38141f35a77b26fb36eaca0623651c734e753,,style-update,errored,270,2017-04-08 19:41:37 UTC,220099967,220099968,push
220098367,d2f615a0a9510224a477d7eab221909e02b374f8,68,master,errored,238,2017-04-08 19:33:23 UTC,220098368,220098369,pull_request
220098355,d209c7d8b4ac622147f7ead2bdd42c278bffb2a3,,style-update,errored,241,2017-04-08 19:33:27 UTC,220098356,220098357,push
220097569,06eb1ceab0efaf1ad685981b9646abc99cb565b1,68,master,errored,248,2017-04-08 19:29:42 UTC,220097570,220097571,pull_request
220097564,a9f1dbe8958c25ec490a5409d5cbdaa0178384aa,,style-update,errored,243,2017-04-08 19:29:40 UTC,220097565,220097566,push
220096291,bb660c0e47fc25d3ebacd7d72a4eaac60ccb2efc,68,master,errored,276,2017-04-08 19:23:10 UTC,220096292,220096293,pull_request
220096281,7c1a846651261ff4c2e6536cfdde81d4ef13596f,,style-update,errored,248,2017-04-08 19:23:09 UTC,220096282,220096283,push
220095257,56cbff2fd8f4c663385fa64eb6b65a68db7a191d,68,master,errored,255,2017-04-08 19:18:32 UTC,220095260,220095262,pull_request
220095222,f95ef32447dd8336fcdeeac6cadbcf49dcf3ba6e,,style-update,errored,244,2017-04-08 19:17:39 UTC,220095223,220095224,push
220094062,75523ea95ce35899d15898f0b98748bd9b422d90,68,master,passed,259,2017-04-08 19:11:51 UTC,220094063,220094064,pull_request
220094049,00fbd81c516eb7ec6dbd0697f67ce6d3281e856e,,style-update,passed,295,2017-04-08 19:12:00 UTC,220094050,220094051,push
72929538,55b36519631b4a1dc214540d68d37fa617f27e69,,master,passed,197,2015-07-28 00:01:20 UTC,72929539,72929540,72929541,push
72927569,8aa11e4fb1b6d215517812d29564435b6769af48,,master,passed,213,2015-07-27 23:40:38 UTC,72927570,72927572,72927576,push
72910700,5b3944a41ac85c62209c14731b1a8683eac8f7d1,,master,passed,213,2015-07-27 21:34:20 UTC,72910701,72910702,72910703,push
72693768,039fd0d74ebe6c5fc93eb83c24ca8fd3743ead76,,master,passed,164,2015-07-26 14:52:17 UTC,72693770,72693771,72693772,push
72692508,4aee28504c5592ab5ffcf3945ab59f42ec91fb79,,master,passed,199,2015-07-26 14:44:03 UTC,72692509,72692510,72692511,push
72615528,d0cdc047f916b7ff37531a6f3b6698d36641efbe,,master,passed,211,2015-07-25 18:30:02 UTC,72615531,72615533,72615534,push
72614313,0b533523e1dad84ba32e46a06362ec0394385445,,master,passed,201,2015-07-25 18:16:04 UTC,72614314,72614315,72614316,push
72612949,cef43a41a4f7c0fb982a8b98b7a2cb088a00fcad,,master,passed,194,2015-07-25 17:58:00 UTC,72612957,72612962,72612971,push
72557023,a9289224231a29db4b52d5bea07d8ba86e7bd814,,master,passed,166,2015-07-25 02:05:11 UTC,72557025,72557026,72557027,push
72553071,5f8cd936d2cab816020d62fa438b9369cb5adeed,,master,passed,191,2015-07-25 01:00:05 UTC,72553074,72553075,72553076,push
72496931,87c75e246926bb1e5214b4d0c28475b1e017745c,,master,passed,202,2015-07-24 17:15:48 UTC,72496932,72496933,72496934,push
71871578,2644dea988965da0c789db2932132c60e8c38fe4,,master,passed,173,2015-07-21 01:55:16 UTC,71871579,71871580,71871581,push
69469413,546cc9a1f4ebfe8548a85e39d4f26e4a85645ed9,,master,passed,215,2015-07-03 17:24:13 UTC,69469414,69469415,69469416,push
69468982,f89e936a02e379cea49cd68b3062d0a4a0593a05,,master,passed,230,2015-07-03 17:21:04 UTC,69468984,69468986,69468987,push
69370170,ec9e3be54da822e3c8b7b91e9a0122acd751f9d1,,master,failed,235,2015-07-02 23:15:12 UTC,69370177,69370180,69370182,push
69346501,b416ddbf30ec28ad7cbd0d4c67dc3c66117964bf,,master,failed,222,2015-07-02 20:07:30 UTC,69346502,69346503,69346504,push
69346206,c8f04a4c3d54de25b52eb5c4222be55d5ecbef17,,master,failed,204,2015-07-02 20:03:26 UTC,69346207,69346208,69346209,push
68832327,1e27aa054b4af533b8d8b597ed3ff38e124756b6,,master,passed,223,2015-06-29 16:09:48 UTC,68832328,68832329,68832330,push
68830792,3e4b6eda55b9a2aed90481b03016ed3be1cf167c,,master,passed,301,2015-06-29 16:29:02 UTC,68830794,68830797,68830799,push
68830224,f2af67b43450a1ccd1e099ca3263732195bfffe2,,master,passed,241,2015-06-29 15:54:11 UTC,68830231,68830237,68830243,push
68552819,6c97f8c1e459f0e113117a89469dc78caa2b1bcd,,break-build,failed,163,2015-06-26 22:41:42 UTC,68552820,68552821,push
68552014,7517aaf333e88dfc6f6492ecfd43c40d5523b8ff,,break-build,failed,213,2015-06-26 22:35:09 UTC,68552017,68552018,push
68537671,2a666bddee23e5d464bae28390f169b3513824a5,,break-build,failed,205,2015-06-26 20:45:49 UTC,68537672,68537673,push
68532801,a6c32242b0a8cc34e6de0aaf50adb5a4d20ce563,,break-build,passed,202,2015-06-26 20:08:17 UTC,68532802,68532804,push
68530085,15ffea7067104cf073521245fe5da84e1b270da4,,break-build,errored,136,2015-06-26 19:55:06 UTC,68530087,68530090,push
68528347,f27642250db33eb6ba6605b49ac43f4b2b36b44f,,break-build,errored,62,2015-06-26 19:34:14 UTC,68528348,68528349,push
68523994,fb915ba1549f3b5053acd9b74ffdac14534c9433,,break-build,errored,88,2015-06-26 19:02:44 UTC,68523995,68523996,push
68503590,d1d8c1159070d7622c4bea74762e726fc1b6f485,,break-build,failed,190,2015-06-26 16:52:42 UTC,68503591,68503592,68503593,push
68407034,b23c22ed9736ad236e74b16db11d182a19f49cdc,,break-build,failed,251,2015-06-26 00:22:58 UTC,68407035,68407036,68407037,push
68405450,2010c349e814c8a1010b2da3ca1c9974c46fa04b,,break-build,failed,220,2015-06-26 00:01:52 UTC,68405451,68405452,68405453,push
68400706,b4d215c4e0620c5c35216ee4bbc1444f6cb1e375,,break-build,passed,225,2015-06-25 23:38:12 UTC,68400708,68400709,68400711,push
68397720,b4d215c4e0620c5c35216ee4bbc1444f6cb1e375,,master,passed,295,2015-06-25 22:50:56 UTC,68397721,68397722,68397723,push
