build_id,commit,pull_req,branch,status,duration,started_at,jobs,event_type
689355883,314c5cba8be069105e19a69e3202d0b8dbb88ff5,106,2.x,passed,197,2020-05-20 17:58:25 UTC,689355884,pull_request
689349289,a62954ed00d44ec3516c414a85191bee44b3fe36,106,2.x,failed,96,2020-05-20 17:43:42 UTC,689349290,pull_request
689347526,0944c3f056818e4c21cf4464e367bc598b66195e,106,2.x,failed,107,2020-05-20 17:37:45 UTC,689347527,pull_request
446215777,5a1111e8806a01f9f8375589c794eae52dca3f1f,,v2.1.0,passed,209,2018-10-25 14:57:14 UTC,446215778,push
446215553,5a1111e8806a01f9f8375589c794eae52dca3f1f,,2.x,passed,212,2018-10-25 14:56:10 UTC,446215554,push
446210691,610c5e5a5d68b1f0359019e7baa804c02c78a1cd,104,2.x,passed,208,2018-10-25 14:45:56 UTC,446210692,pull_request
446210497,ca31bede5232f16bca1fcd47ef451991dd327460,,dlew/prep-v2.1.0,passed,195,2018-10-25 14:45:22 UTC,446210498,push
446210354,a42138b994ff90b930fbec7fb256cb97640aa605,,dlew/prep-v2.1.0,canceled,0,,446210355,push
446210172,c09e6e7bd0d7c5d16e44cf2e5f10351bb2a093a4,,dlew/prep-v2.1.0,canceled,0,,446210173,push
446201987,c09e6e7bd0d7c5d16e44cf2e5f10351bb2a093a4,,2.x,passed,216,2018-10-25 14:28:32 UTC,446201989,push
446186065,0759f3a15ad2778626c3193da4a6947bbaa13f10,103,2.x,passed,210,2018-10-25 13:53:34 UTC,446186066,pull_request
446185927,716c421b7e759a3ec2a62358f3d90d069f13f5da,,dlew/androidx,passed,215,2018-10-25 13:53:20 UTC,446185928,push
446174260,97c71da7f4468b8042180ba744761542176cdebb,,2.x,passed,251,2018-10-25 13:27:17 UTC,446174261,push
446170435,c22c8548b2aa2fa14bb836787c97724984cd8673,102,2.x,passed,249,2018-10-25 13:19:06 UTC,446170436,pull_request
446169669,9e374d28d103c829c3c9a07774788e46522038c7,,dlew/dependencies,passed,254,2018-10-25 13:17:51 UTC,446169670,push
381330454,ca64b33a3d39e62a07b04e3a24c7406fb053ca2e,,v2.0.1,passed,240,2018-05-20 14:11:12 UTC,381330455,push
381330390,ca64b33a3d39e62a07b04e3a24c7406fb053ca2e,,2.x,passed,226,2018-05-20 14:10:47 UTC,381330391,push
381328764,664a8d2a5516e2715e06c8d2960d0b97b21fc3ff,100,2.x,passed,278,2018-05-20 14:01:20 UTC,381328765,pull_request
381328744,140b733e8d93a5905d2ac840f99e32dbd9847a5f,,dlew/prep-2.0.1,passed,249,2018-05-20 14:01:07 UTC,381328745,push
381328476,868ec88d34099cfc51e4e63e27d42e19bec60d6f,,2.x,passed,295,2018-05-20 14:00:05 UTC,381328477,push
381326762,fa330a7460714f203076c9212bb1ed107a9bd845,99,2.x,passed,234,2018-05-20 13:49:26 UTC,381326763,pull_request
381326752,1b23063a19bb33ad5a2dc0fc4c1ee1ecd6b1a468,,dlew/dependencies,passed,232,2018-05-20 13:49:27 UTC,381326753,push
381208213,1e0cb9a1dfc0fe33bc86e012311bd7b9895db3ad,99,2.x,passed,213,2018-05-20 00:06:43 UTC,381208214,pull_request
381208211,bcdf0d2aadd0de996295b2a40aaaff94ca3de112,,dlew/dependencies,passed,221,2018-05-20 00:06:41 UTC,381208212,push
381207467,a68dfa9b8e458a47d78b63eb35a74fc7b14b2964,99,2.x,failed,143,2018-05-20 00:02:58 UTC,381207468,pull_request
381207456,f75d5d249e697b3c6b6d38f17133752272617b54,,dlew/dependencies,failed,138,2018-05-20 00:02:23 UTC,381207457,push
381136730,6cd7a6a50b671e4330b007f00f55c6dac1e69397,99,2.x,passed,248,2018-05-19 18:21:08 UTC,381136731,pull_request
381136720,266645b26abcfdf6a520435edb1063cd72c05c5c,,dlew/dependencies,passed,267,2018-05-19 18:20:32 UTC,381136721,push
381134691,bfb9d40349518a48645569f5873699c5c11c3a9b,99,2.x,failed,120,2018-05-19 18:11:06 UTC,381134692,pull_request
