build_id,commit,pull_req,branch,status,duration,started_at,jobs,event_type
751864101,ad8b8e2d1af31d262eb3161c85e6fd95126e90c7,47,master,passed,135,2020-12-28 19:34:25 UTC,751864102,751864103,751864104,751864105,pull_request
746350915,d71a66630bfeca888055fac0bf2096b8578060ef,46,master,passed,136,2020-11-28 00:03:55 UTC,746350916,746350917,746350918,746350919,pull_request
738414318,7e1fb01399ce7ccee449abd793336ca172fbcaef,45,master,failed,123,2020-10-23 20:55:11 UTC,738414319,738414320,738414321,738414322,pull_request
738413317,5123324934819d619ed3594d88b6250584273de6,45,master,canceled,0,,738413318,738413319,738413320,738413321,pull_request
738409944,a4fd94602a75f74d5b39065587d6c69d39ce0faa,45,master,canceled,0,,738409945,738409946,738409947,738409948,pull_request
686470832,e0f370f22fd571feca43ae43f97dd7206939de4b,,master,passed,125,2020-05-13 08:15:27 UTC,686470833,686470834,686470835,686470836,push
686470591,7e1059cf221f180bf51b356b367906eab38948ba,,master,passed,132,2020-05-13 08:14:52 UTC,686470592,686470594,686470595,686470597,push
685707114,954e172737aa6e17624c5b738a9311cc03cdfeeb,43,master,passed,123,2020-05-11 15:08:30 UTC,685707115,685707116,685707117,685707118,pull_request
451252536,fb6238e741c7e264eba117b27fa911c25c76c527,,v0.3,passed,127,2018-11-06 08:04:45 UTC,451252537,451252538,451252539,451252540,push
451252527,fb6238e741c7e264eba117b27fa911c25c76c527,,master,passed,133,2018-11-06 08:04:42 UTC,451252529,451252530,451252532,451252533,push
451250764,0c286e359c90d40a895695307ab4d2a64bce179e,,master,passed,142,2018-11-06 07:59:59 UTC,451250765,451250766,451250767,451250768,push
449813658,49c3f3913d93339480f33a402ee646e585337d37,,master,passed,271,2018-11-02 12:21:23 UTC,449813659,449813660,449813661,449813662,push
363376204,700ef724298707f0fa4d3df06ae43345f5c8ecde,,master,passed,209,2018-04-07 01:19:02 UTC,363376205,363376206,363376207,363376208,push
357216104,8edd966f7287e5e8914d7f12f90493ecc377bd9a,31,master,passed,200,2018-03-23 03:24:32 UTC,357216105,357216106,357216107,357216108,pull_request
325992033,c62173bc3dafd0d0f1fb4e486c03f7484836da02,27,master,passed,215,2018-01-07 08:40:12 UTC,325992034,325992035,325992036,325992037,pull_request
300589609,ece8aa219efb0aed3b0f351e158c469f141f712f,,master,passed,232,2017-11-11 12:33:27 UTC,300589610,300589611,300589612,300589613,push
300588562,492742a5d1ba65a60c87f5cfb68beba4f4c63754,,master,passed,211,2017-11-11 12:29:27 UTC,300588563,300588564,300588565,300588566,push
300574963,7275bbef1241e45a09cd5d794d1daf47a0600155,26,master,passed,195,2017-11-11 11:35:55 UTC,300574964,300574965,300574966,300574967,pull_request
290552318,87c165926caaab5494aa925ae1b00a8acd9d3674,,master,passed,212,2017-10-20 17:22:07 UTC,290552319,290552320,290552321,290552322,push
290299018,228f2dddc94e08eac7a9ef4babe1ad1ba369b5f4,23,master,passed,248,2017-10-20 04:42:10 UTC,290299019,290299020,290299021,290299022,pull_request
267478870,98a81a796a92dcaa502926b041d8b107901f3ec8,21,master,passed,106,2017-08-23 07:28:27 UTC,267478874,267478875,267478876,267478877,pull_request
259560733,ccb88785e2d4678b71304167d87dd912f8ca6b41,,master,passed,107,2017-07-31 22:38:58 UTC,259560734,259560735,259560736,259560737,push
259397308,5bd9eb27136e81c5050609ed485b7af6203edab8,20,master,passed,121,2017-07-31 14:46:56 UTC,259397309,259397310,259397311,259397312,pull_request
253444300,41d35f3efe2da56dfa5f5c17fe4ca5d1777c1fb0,,v0.2.4,passed,98,2017-07-14 01:23:41 UTC,253444301,253444302,253444303,253444304,push
253444295,41d35f3efe2da56dfa5f5c17fe4ca5d1777c1fb0,,master,passed,101,2017-07-14 01:23:41 UTC,253444296,253444297,253444298,253444299,push
253025811,54dd2834ba7bc52bbf36bdaeb90ca6076ca4ef12,,master,passed,97,2017-07-13 00:27:52 UTC,253025812,253025813,253025814,253025815,push
252928156,6aac161bbfcb7ccbd3fe08c849402ba7b3f58444,18,master,passed,116,2017-07-12 18:49:10 UTC,252928157,252928158,252928159,252928160,pull_request
245275024,30466c60ccd0c145b178607d489225c1c45825e5,,v0.2.3,passed,94,2017-06-21 08:49:14 UTC,245275025,245275026,245275027,245275028,push
245275019,30466c60ccd0c145b178607d489225c1c45825e5,,master,passed,97,2017-06-21 08:48:33 UTC,245275020,245275021,245275022,245275023,push
42730946,81a660f7e4f0fd35d25afb52b2c40f0cb5f40bc3,,master,passed,186,2014-12-02 12:23:24 UTC,42730947,42730948,42730949,42730950,42730951,push
42279936,d773d17a2b2bccffbca9a46d03e18863870cb1a6,,master,passed,149,2014-11-27 08:01:54 UTC,42279937,42279938,42279939,42279940,42279941,push
42279482,baaa2e54bb4f2d2769b4f871fa760b49075a3714,,v0.1-beta,passed,143,2014-11-27 08:00:11 UTC,42279483,42279484,42279485,42279486,42279487,push
42276695,baaa2e54bb4f2d2769b4f871fa760b49075a3714,,master,passed,121,2014-11-27 07:11:28 UTC,42276696,42276697,42276698,42276699,42276700,push
42275609,b1786218150056722858c0ffba59f5c82b441dee,,master,passed,142,2014-11-27 06:48:14 UTC,42275610,42275611,42275612,42275613,42275614,push
42275423,5f066d9427d3e4be7639315d7d925178c11a79ba,,master,failed,192,2014-11-27 06:44:24 UTC,42275424,42275425,42275426,42275427,42275428,42275429,42275430,42275431,42275432,42275434,push
42275125,8aeb57b7acb6fafdfbefeea81f9398c22b80212b,,master,errored,29,2014-11-27 06:35:41 UTC,42275126,42275127,42275128,42275129,42275130,42275131,42275132,42275133,42275134,42275135,push
42186714,1e6cf58fed7cea839676773678741d8b0375050d,,master,passed,184,2014-11-26 11:45:10 UTC,42186715,42186716,42186717,42186718,42186719,push
42186516,17011ba92b009b968f739e6d160d533dd483232f,,master,passed,196,2014-11-26 11:42:21 UTC,42186517,42186518,42186519,42186520,42186521,push
42072762,714d9f65722c44b3aee44c8330c107a021757163,,master,passed,139,2014-11-25 12:42:59 UTC,42072763,42072764,42072765,42072766,42072767,push
42070518,1ec0abc61c6d022c6ab4b34cc527d330042d473b,,master,passed,100,2014-11-25 12:14:08 UTC,42070519,42070520,42070521,42070522,42070523,push
