tr_build_id,tr_job_id,tr_build_number,tr_original_commit,tr_log_lan,tr_log_status,tr_log_setup_time,tr_log_analyzer,tr_log_frameworks,tr_log_bool_tests_ran,tr_log_bool_tests_failed,tr_log_num_tests_ok,tr_log_num_tests_failed,tr_log_num_tests_run,tr_log_num_tests_skipped,tr_log_num_test_suites_run,tr_log_num_test_suites_ok,tr_log_num_test_suites_failed,tr_log_tests_failed,tr_log_testduration,tr_log_buildduration
475991328,475991329,119,c634e08eaab95d53308fb4cdf74776151438e6de,go,ok,1,go,gotest,true,false,0,0,,0,9,9,0,"",2.21,
469105186,469105187,11,4a4167caf32324ddb36ba6d25dde7a4f22782244,go,unknown,1,go,"",false,,,,,,,,,"",,
475991572,475991573,120,c634e08eaab95d53308fb4cdf74776151438e6de,go,ok,1,go,gotest,true,false,0,0,,0,9,9,0,"",2.2299999999999995,
475992582,475992583,121,df8910b13d216c6fd7b580ba933ddc237fef6026,go,ok,1,go,gotest,true,false,0,0,,0,9,9,0,"",2.2399999999999998,
475992775,475992776,122,df8910b13d216c6fd7b580ba933ddc237fef6026,go,ok,1,go,gotest,true,false,0,0,,0,9,9,0,"",2.2199999999999998,
479479213,479479214,123,e708cc7463faaf7b2456742920f38739cf173d7c,go,ok,1,go,gotest,true,false,0,0,,0,9,9,0,"",2.2399999999999998,
480694541,480694542,124,e708cc7463faaf7b2456742920f38739cf173d7c,go,ok,1,go,gotest,true,false,0,0,,0,9,9,0,"",2.2299999999999995,
494394100,494394101,125,e708cc7463faaf7b2456742920f38739cf173d7c,go,broken,1,go,gotest,true,false,0,0,,0,9,9,0,"",2.2299999999999995,
496395167,496395168,126,c0995247742961b78bbac9b6f6093568381a9661,go,broken,0,go,gotest,true,false,0,0,,0,9,9,0,"",12.249999999999998,
499067211,499067212,127,0ede10b563048a1528f79298f5996bdd01589ee9,go,ok,0,go,gotest,true,false,0,0,,0,9,9,0,"",2.2299999999999995,
501298103,501298104,128,54e30125656057b06bca97490e7a3618cd3d8d5c,go,ok,1,go,gotest,true,false,0,0,,0,9,9,0,"",2.2399999999999998,
507376007,507376008,129,54e30125656057b06bca97490e7a3618cd3d8d5c,go,ok,1,go,gotest,true,false,0,0,,0,9,9,0,"",2.2199999999999998,
469107273,469107294,12,4850c981dd89627aa800646ef2f204b142718076,go,broken,1,go,gotest,true,true,0,1,,0,0,0,0,github.com/Terry-Mao/goim/internal/logic,600.0,
520556736,520556737,130,b2df0379681bdb40fb32f25838286dbcd267a589,go,unknown,0,go,"",false,,,,,,,,,"",,
520888915,520888916,131,fe27fc7b908304ea190fda6f8dcdc2183632c3b1,go,unknown,0,go,"",false,,,,,,,,,"",,
521070233,521070234,132,54e30125656057b06bca97490e7a3618cd3d8d5c,go,unknown,1,go,"",false,,,,,,,,,"",,
521824617,521824618,133,6db365cd8a15304983e4d1b2770a67147a4f1711,go,unknown,1,go,"",false,,,,,,,,,"",,
521889089,521889090,134,71b8f8efbd06079f583640ce3655fe2bd43ba247,go,unknown,1,go,"",false,,,,,,,,,"",,
522203852,522203853,135,70f0b6c237a351e2a342e93677e4122304d4ff85,go,unknown,1,go,"",false,,,,,,,,,"",,
522205024,522205033,136,598310cb58742afe1f622cee41a02e70129b236f,go,unknown,0,go,"",false,,,,,,,,,"",,
522206277,522206278,137,bb116aaa063ab3321b8ae58ad334fd166da9b620,go,ok,1,go,gotest,true,false,0,0,,0,9,9,0,"",2.2399999999999998,
522206291,522206292,138,c687faa4dc8ee5d47d7cb61360ffba00e2d3cb21,go,ok,0,go,gotest,true,false,0,0,,0,9,9,0,"",2.2399999999999998,
522208080,522208081,139,797a6405d969575adf9df1d947dba2141938e50c,go,ok,1,go,gotest,true,false,0,0,,0,9,9,0,"",2.2299999999999995,
469107403,469107404,13,02e47d6f9fe955e9561feacaac02d9d0a4ada1ef,go,unknown,2,go,"",false,,,,,,,,,"",,
522208086,522208087,140,f42d57e0912ef1dc4e0683a8e4cb04081eb56d54,go,ok,0,go,gotest,true,false,0,0,,0,9,9,0,"",2.2299999999999995,
522209908,522209909,141,698179b3f09d76dd50801b88b471c1823c085a71,go,ok,1,go,gotest,true,false,0,0,,0,9,9,0,"",2.2199999999999998,
522209915,522209916,142,134a70b41613ba32eb061315701a0f8a804f1d57,go,ok,0,go,gotest,true,false,0,0,,0,9,9,0,"",2.21,
522211092,522211093,143,4bee069ef295fb353eb6968eaaee646e631d9a93,go,ok,1,go,gotest,true,false,0,0,,0,9,9,0,"",2.2499999999999996,
522213229,522213230,144,c6bd02b243f4c88f07e814089c7a66823f3bd632,go,ok,1,go,gotest,true,false,0,0,,0,9,9,0,"",2.2299999999999995,
522319603,522319604,145,1ef3b6bb2986e1ce27a424e4eeaf39a28eebcb3f,go,broken,1,go,"",false,,,,,,,,,"",,
523342603,523342604,146,64773f4134ffc1213c8c530f6776d77f400eab44,go,broken,1,go,"",false,,,,,,,,,"",,
523816197,523816198,147,e239b375bb8193af0a28c8c90c4d0ce538970e35,go,ok,1,go,gotest,true,false,0,0,,0,9,9,0,"",2.2299999999999995,
523816869,523816870,148,cfa8cab5424c1259f4844ae22d6cce645c0dbca4,go,ok,0,go,gotest,true,false,0,0,,0,9,9,0,"",2.2399999999999998,
523820250,523820251,149,af040a2647faeae155246abf177a7e2ca7564683,go,ok,1,go,gotest,true,false,0,0,,0,9,9,0,"",2.2299999999999995,
