build_id,commit,pull_req,branch,status,duration,started_at,jobs,event_type
517046591,d2952b56f7da3dddceb096e27569b5375a76d267,,master,passed,390,2019-04-08 02:15:19 UTC,517046592,517046593,517046594,517046595,517046596,517046597,517046598,push
507476241,acc42b7b62237c9353f21722f1242e9d7851003a,,master,passed,396,2019-03-17 13:46:33 UTC,507476243,507476247,507476250,507476252,507476255,507476257,507476259,push
507475700,b56b900786612f47bcd4d70e663fb2dd7709d2d3,,master,errored,406,2019-03-17 13:44:12 UTC,507475701,507475702,507475703,507475704,507475705,507475706,507475707,push
507475264,9ce53cb993bcb78d302a51e7e1badccef7d5ed77,,master,canceled,0,2019-03-17 13:43:42 UTC,507475265,507475266,507475267,507475268,507475269,507475270,507475271,push
507474652,5f0db54a805f14b3b890f5d7adb728d480a4e1e0,,master,passed,421,2019-03-17 13:42:06 UTC,507474653,507474654,507474655,507474656,507474657,507474658,507474659,push
507474378,a40628fe7de999406b607f0342362aa5c6b988a9,,master,passed,396,2019-03-17 13:39:39 UTC,507474379,507474380,507474381,507474382,507474383,507474384,507474385,push
507473864,35f0b15707a4a03c6de24d29ce4ed953196eed6a,,master,passed,575,2019-03-17 13:37:13 UTC,507473865,507473866,507473867,507473868,507473869,507473870,507473871,push
507473611,330b64b0880b288848c7c9f0d0751b3880511ae1,22,master,passed,376,2019-03-17 13:35:30 UTC,507473612,507473613,507473614,507473615,507473616,507473617,507473618,pull_request
507473190,82ee882acd7ab667c251bc9d6e9662628c8f5172,21,master,passed,410,2019-03-17 13:33:28 UTC,507473191,507473192,507473193,507473194,507473195,507473196,507473197,pull_request
500952960,8d7ebeb1056940343e5851d49469f1271c9e68ef,,master,passed,382,2019-03-03 00:09:30 UTC,500952961,500952962,500952963,500952964,500952965,500952966,500952967,push
500952848,c68515fcbcfb35597774f4e225aeb80a11d7fba7,,master,passed,362,2019-03-03 00:08:00 UTC,500952849,500952850,500952851,500952852,500952853,500952854,500952855,push
500313199,2881f7810cc78b9a32852b6cb46aa7f00fa04319,,master,passed,378,2019-03-01 12:14:08 UTC,500313200,500313201,500313202,500313203,500313204,500313205,500313206,push
500312951,5e3368759cb731c1799bac1a24631946485e2146,,master,passed,474,2019-03-01 12:12:02 UTC,500312952,500312953,500312954,500312955,500312956,500312957,500312959,push
486174557,4fe472f2e8ee326ce1bc75e3a5ddd8e6883235d7,,master,passed,388,2019-01-29 23:51:09 UTC,486174558,486174559,486174560,486174561,486174562,486174563,486174564,push
486173156,ea9199bee9ddcf4278af0d05cb2cc38de1de20e5,,master,passed,451,2019-01-29 23:47:34 UTC,486173157,486173158,486173159,486173160,486173161,486173162,486173164,push
480831023,14f5d1dbd7e07c32b690defc10415a976cfd5785,,master,passed,430,2019-01-17 11:47:03 UTC,480831024,480831025,480831026,480831027,480831028,480831029,480831030,push
480829696,fa7e0aa307b58aa48d9789eca01e05adf6003be6,,master,passed,429,2019-01-17 11:41:23 UTC,480829697,480829698,480829699,480829700,480829702,480829703,480829704,push
480358611,db45163fb4e755986d68dee3d747ebcadd1b308c,,master,passed,380,2019-01-16 12:39:57 UTC,480358612,480358613,480358614,480358615,480358616,480358617,480358618,push
480356831,861df112c040b5d0413f9ef8c7669ff6653def9e,,master,passed,554,2019-01-16 12:35:56 UTC,480356832,480356833,480356834,480356835,480356836,480356837,480356838,push
480081133,8458ef0e3af2048a4be0d45e6e9ab13de6e9a17d,,master,errored,405,2019-01-15 20:59:21 UTC,480081134,480081135,480081136,480081137,480081138,480081139,480081140,push
480080938,8787f3e442bdf095fbad847b8b014d5c094a0733,,master,errored,382,2019-01-15 20:57:51 UTC,480080939,480080940,480080941,480080942,480080943,480080944,480080945,push
474458648,04eb366c4167a50389c556e6b04335106fd07812,,master,passed,413,2019-01-02 15:46:43 UTC,474458649,474458650,474458651,474458652,474458654,474458655,474458656,push
474458350,2a38425f37f05c69ac4037f7cf75cdf550ce39fb,,master,passed,430,2019-01-02 15:44:50 UTC,474458351,474458352,474458353,474458354,474458355,474458356,474458357,push
474457183,69187c236b7e1f8c476270983f9b2b74c2e299b9,,master,passed,549,2019-01-02 15:42:00 UTC,474457184,474457185,474457186,474457187,474457188,474457189,474457190,push
474431082,76655b6184713e7a6be64be996d81cf5c1d7912f,,master,passed,547,2019-01-02 14:40:38 UTC,474431083,474431084,474431086,474431088,474431091,474431095,474431097,push
474430574,2b3d884f379e5453e65853671a925eb5f1feb9d3,,master,passed,410,2019-01-02 14:38:58 UTC,474430575,474430576,474430577,474430578,474430579,474430580,474430581,push
474429530,cb0754ea4ce84aa478e9fc2f7bd2a13a445c26d0,,master,passed,497,2019-01-02 14:35:53 UTC,474429531,474429532,474429533,474429534,474429535,474429536,474429537,push
472885557,fcab7d17bb797297d259eab0acbd0db7c102caa2,,master,errored,350,2018-12-28 05:12:03 UTC,472885558,472885559,472885560,472885561,472885562,472885563,472885564,push
471003193,b89c3182f5c7ac24cd16c666be551c1799aa1e61,,master,errored,355,2018-12-21 14:25:52 UTC,471003194,471003195,471003196,471003197,471003198,471003199,471003200,push
445224587,185ea5c697576851503a8eed71686c952cb877c6,,master,passed,494,2018-10-23 16:51:52 UTC,445224588,445224589,445224590,445224591,445224592,445224593,445224594,push
445223168,a22f7985e03488e1b071099a2c086b4ef1e95d02,,master,passed,449,2018-10-23 16:48:52 UTC,445223169,445223170,445223171,445223172,445223173,445223174,445223175,push
445213264,93dad3b6d7da57a5f8159419275c6dfb156ec596,,master,failed,397,2018-10-23 16:28:34 UTC,445213265,445213266,445213267,445213268,445213269,445213270,445213271,push
445213036,eab77067b3446caebecd08c548c919623ff52642,,master,passed,372,2018-10-23 16:27:25 UTC,445213037,445213038,445213039,445213040,445213041,445213042,push
445211867,2a295f00ae978b8d3f69231f7efa4a281ea4cbbd,16,master,passed,406,2018-10-23 16:24:59 UTC,445211868,445211869,445211872,445211876,445211877,445211878,pull_request
445210235,32e3d2b1ebfdb33c73217379dde68b7621a8e86f,16,master,failed,306,2018-10-23 16:21:27 UTC,445210236,445210237,445210240,445210242,445210243,445210244,pull_request
445208606,36b57fe5bc851bf8929d721bc8abdae3d0f9ff7d,16,master,failed,504,2018-10-23 16:17:21 UTC,445208607,445208608,445208609,445208610,445208611,445208612,pull_request
421488738,de3e08b3d2f859d9ae30ca1864f089c184a455e8,,master,passed,430,2018-08-28 09:51:17 UTC,421488739,421488742,421488743,421488744,421488746,421488754,push
389537400,6ec878aa7eb293f0472b236009a400cb398fe5d5,,master,passed,201,2018-06-08 03:27:22 UTC,389537401,389537402,389537403,389537404,389537405,389537406,push
389537191,b25a866e32ac321682b754e5467ae1320eb9729b,,master,passed,213,2018-06-08 03:26:08 UTC,389537192,389537193,389537194,389537195,389537196,389537197,push
389536884,014d099a38e1adf52dd660a5d1bd8b076faf71da,,master,passed,323,2018-06-08 03:24:22 UTC,389536885,389536886,389536887,389536888,389536889,389536890,push
388550840,0282cefdd321df946c882bb1ae0ac7e362f6a851,,master,passed,327,2018-06-06 00:53:57 UTC,388550841,388550842,388550843,388550844,388550845,388550846,push
388107566,7f7d69ba13ce470c351485714f6065fb1c43666a,,master,passed,332,2018-06-05 04:24:42 UTC,388107567,388107568,388107569,388107570,388107571,388107572,push
388107503,88c3a8b6881eb899f271d32146baa97aee030912,,master,passed,408,2018-06-05 04:24:04 UTC,388107504,388107505,388107506,388107507,388107508,388107509,push
388107059,479706bfd2d3cf350b975d6c5e262772aa01ab3b,,master,passed,360,2018-06-05 04:21:51 UTC,388107060,388107061,388107062,388107063,388107064,388107065,push
388106360,5fee6c699d72250e473b6b28f9d712c82c65205e,13,master,passed,325,2018-06-05 04:18:22 UTC,388106361,388106362,388106363,388106364,388106365,388106366,pull_request
388106150,6e04340d643a728428f7a3c9ff0a7d2f7ed47b6d,13,master,passed,375,2018-06-05 04:17:14 UTC,388106151,388106152,388106153,388106154,388106155,388106156,pull_request
388085421,0fcc8de9a089c06abb97dd740e62aa804edd8044,,master,passed,305,2018-06-05 02:27:50 UTC,388085422,388085423,388085424,388085425,388085426,388085427,push
388078468,57e09645517af9b099942c1f471146899c283c49,12,master,passed,324,2018-06-05 02:00:00 UTC,388078469,388078470,388078471,388078472,388078473,388078474,pull_request
388077791,1e7dad2b6421e3935fb9fde3b2bb2aa0e94a0437,12,master,failed,352,2018-06-05 01:57:27 UTC,388077792,388077793,388077794,388077795,388077796,388077797,pull_request
388077691,89d12d3dfa60376999a82fa6313741c3e0f31055,12,master,failed,274,2018-06-05 01:56:35 UTC,388077692,388077693,388077694,388077695,388077696,388077697,pull_request
388076679,db3681e79c9888d8c354dd2fda0de4a69e6fef69,12,master,failed,281,2018-06-05 01:53:27 UTC,388076680,388076681,388076682,388076683,388076684,388076685,pull_request
388076524,92bdd8e20cc5772cb0736b72d68ee7d5709c66db,,stream_to_stdout,failed,305,2018-06-05 01:52:43 UTC,388076525,388076526,388076527,388076528,388076529,388076530,push
387670714,929c08cfa9c9439277cf658f8ac978e9d67140c4,11,master,passed,125,2018-06-04 08:12:55 UTC,387670715,387670716,pull_request
387667681,abac17135a257b877680b36b9676a5142ac51e40,11,master,passed,117,2018-06-04 08:04:20 UTC,387667682,387667683,pull_request
387663589,6bdbe42725b325d8f9f1392acd77c69f6a8fc3b7,11,master,failed,109,2018-06-04 07:51:54 UTC,387663590,387663591,pull_request
387663329,bddd878851c007f17e3f3f1ae14a4f6aa293e4c8,11,master,failed,111,2018-06-04 07:50:58 UTC,387663330,387663331,pull_request
387661109,c46be8859291bdd7c4e9cb7484fde4f2cabae897,11,master,failed,139,2018-06-04 07:44:09 UTC,387661110,387661111,pull_request
387659305,1c780c64b98f59e5eabb9d26a746c31cfcef328d,11,master,failed,120,2018-06-04 07:37:11 UTC,387659306,387659307,pull_request
387656018,cb1f44a986358d2981d09f7839338b09a00737ec,11,master,failed,94,2018-06-04 07:27:57 UTC,387656019,387656020,pull_request
387654558,21fdc3165194ca004a67c98feae2fc1e4e071b5e,11,master,failed,120,2018-06-04 07:22:09 UTC,387654559,387654560,pull_request
387653890,6705f465f4717b9818df9c9c4d4dffdfd7cec8ad,11,master,errored,89,2018-06-04 07:19:24 UTC,387653893,387653897,pull_request
387652785,16b3aadf3a9288d73096da7ad0a57e961b99e04e,11,master,errored,96,2018-06-04 07:15:45 UTC,387652786,387652787,pull_request
387642978,d242eb641d811e1684d2d7c26ab155c397bb1f39,11,master,errored,152,2018-06-04 06:38:05 UTC,387642979,387642980,pull_request
176190203,779fa1c98ba173d19593a6e6c217b8f15e13b9cb,,master,passed,139,2016-11-15 21:49:50 UTC,176190204,176190205,176190206,push
176190092,a1c5a40784725cd35be30f259e31d7fd92f3e372,,master,passed,95,2016-11-15 21:49:21 UTC,176190093,176190094,176190095,push
176189123,1dd950a20c74bbca52d8a0659b8d1293b19bf4a3,,3.2.2,errored,87,2016-11-15 21:46:22 UTC,176189124,176189125,176189126,push
176189119,1dd950a20c74bbca52d8a0659b8d1293b19bf4a3,,master,errored,76,2016-11-15 21:46:17 UTC,176189120,176189121,176189122,push
176189005,ab50782606380d0e82072d19178e62cae4bf1072,,master,errored,83,2016-11-15 21:45:46 UTC,176189006,176189007,176189008,push
176181831,e5984351e385a993668ed97e7c47fe219ee1f502,,3.2.1,failed,96,2016-11-15 21:22:28 UTC,176181833,176181837,176181838,push
176181790,e5984351e385a993668ed97e7c47fe219ee1f502,,master,failed,110,2016-11-15 21:22:19 UTC,176181791,176181792,176181793,push
176179457,6f987ccfdabb2ba31291c9e5938960bcd11bd9c6,,3.2.0,failed,102,2016-11-15 21:12:13 UTC,176179458,176179459,176179460,push
176179418,6f987ccfdabb2ba31291c9e5938960bcd11bd9c6,,master,failed,104,2016-11-15 21:11:59 UTC,176179419,176179420,176179421,push
176178548,4a5b38b907be6c242af8d75768ac7dd561595489,,master,failed,247,2016-11-15 21:08:34 UTC,176178549,176178550,176178551,push
176176281,1812f1abb006095ac223c8063740578e7a77c624,,master,passed,109,2016-11-15 21:01:11 UTC,176176282,176176287,176176288,push
176175305,1be950176f7ecc0210238b73bbf61e514733e99c,,3.1.0,errored,103,2016-11-15 20:58:37 UTC,176175306,176175307,176175308,push
176175043,1be950176f7ecc0210238b73bbf61e514733e99c,,master,errored,99,2016-11-15 20:57:32 UTC,176175044,176175045,176175046,push
176157942,b3aa428bedda038eca7d2621115a748a03467687,,3.0.0,passed,103,2016-11-15 19:57:19 UTC,176157943,176157944,176157945,push
176157938,b3aa428bedda038eca7d2621115a748a03467687,,master,passed,105,2016-11-15 19:57:24 UTC,176157939,176157940,176157941,push
176156929,19ab79fcbaf1069c4e322981ac27e2726d07aae8,,master,passed,93,2016-11-15 19:53:06 UTC,176156930,176156931,176156932,push
176156550,594e9dda9121b684992216ec5bd550fac36aa442,7,master,passed,102,2016-11-15 19:51:20 UTC,176156551,176156552,176156555,pull_request
176156525,b7e5ed5a2a7fe44bce6146edb1fa13eff6dcb36c,,pure-python,passed,115,2016-11-15 19:51:18 UTC,176156527,176156529,176156531,push
176156136,8916cb721c5448d8e374b8d3be2fa46ba0d90dd5,7,master,failed,97,2016-11-15 19:49:35 UTC,176156137,176156138,176156139,pull_request
176156132,8a275a33128ee9eccc2478a6bc70162961190dd1,,pure-python,failed,99,2016-11-15 19:49:33 UTC,176156133,176156134,176156135,push
176155802,88ae755bb443f1c0f28170c703a6c558d5d23e62,7,master,errored,90,2016-11-15 19:48:43 UTC,176155803,176155804,176155805,pull_request
176154223,6cef81c627cb662be9081d1cc3508753aa9c175c,,pure-python,errored,80,2016-11-15 19:43:35 UTC,176154225,176154227,176154229,push
176097146,08b363c374cb6a3eba410e7d2bb300c1533e1b5a,,master,passed,101,2016-11-15 16:23:36 UTC,176097147,176097148,176097149,push
176092069,7f71bfb062373cd2343572d04e6f6f43353a0c64,,master,passed,87,2016-11-15 16:06:59 UTC,176092070,176092071,176092072,push
176091532,930d16c6cddcc6d3e0d2d0abfce908ce47313967,,master,failed,87,2016-11-15 16:04:54 UTC,176091533,176091534,176091535,push
176089157,ed68818d5f8fa6ac3c6b346e36664922cd604535,,2.3.1,passed,82,2016-11-15 15:56:56 UTC,176089158,176089159,176089160,push
176089000,ed68818d5f8fa6ac3c6b346e36664922cd604535,,master,passed,79,2016-11-15 15:56:27 UTC,176089001,176089003,176089004,push
175963161,78dc80a833ba08fbcd7f09cacfb0be1d6d1a7b83,,2.3.0,passed,71,2016-11-15 06:57:33 UTC,175963162,175963163,175963164,push
175963131,78dc80a833ba08fbcd7f09cacfb0be1d6d1a7b83,,master,passed,70,2016-11-15 06:57:09 UTC,175963132,175963133,175963134,push
134678988,96850f2b37678c4d6a752e21e4c229aacf70d336,,2.2.0,passed,81,2016-06-02 08:27:37 UTC,134678989,134678990,134678991,push
134678984,96850f2b37678c4d6a752e21e4c229aacf70d336,,master,passed,85,2016-06-02 08:27:36 UTC,134678985,134678986,134678987,push
134676973,e9377e002fca8d0c3dd2cd973dd526ede437dbad,,2.1.1,passed,108,2016-06-02 08:18:47 UTC,134676974,134676975,134676976,push
134676963,f1a6d96604b64b50f3404da4a4903b9380bf9567,,2.0.2,passed,81,2016-06-02 08:18:13 UTC,134676964,134676965,134676966,push
134676959,e9377e002fca8d0c3dd2cd973dd526ede437dbad,,master,passed,76,2016-06-02 08:18:13 UTC,134676960,134676961,134676962,push
134671693,37569d388e39169a89635405e4528611c34c2069,,2.1.0,passed,79,2016-06-02 07:45:19 UTC,134671694,134671695,134671696,push
134671689,37569d388e39169a89635405e4528611c34c2069,,master,passed,80,2016-06-02 07:45:16 UTC,134671690,134671691,134671692,push
134128341,ce0b6337a2e7a2ed5b3f9277f353915d8fa7aef1,,2.0.1,passed,72,2016-05-31 10:46:11 UTC,134128342,134128343,134128347,push
134128334,ce0b6337a2e7a2ed5b3f9277f353915d8fa7aef1,,master,passed,75,2016-05-31 10:46:11 UTC,134128335,134128336,134128337,push
134127954,83c375e9f1d9818014b243ab538965bbd0b7d5d3,,master,passed,73,2016-05-31 10:44:02 UTC,134127955,134127956,134127957,push
127079041,2f4e18518bd44867dbc67cf1c87b4cc932c64e12,,master,passed,66,2016-05-01 20:00:51 UTC,127079042,127079043,127079045,push
127078903,822e707e646e901846239c2ff833c98e818bd25f,6,master,passed,78,2016-05-01 19:59:28 UTC,127078904,127078906,127078907,pull_request
127078896,b201241910a267361694ca455a2a2fde00fa94a0,,update-readme,passed,68,2016-05-01 19:59:28 UTC,127078897,127078898,127078899,push
127071225,c470393adcaed540907acbf4fc30cc505b1e7bf0,5,master,passed,79,2016-05-01 19:15:10 UTC,127071226,127071227,127071228,pull_request
127070418,9be9ed7f0b81f7871c8cb02b8400b5897e590853,5,master,passed,69,2016-05-01 19:14:22 UTC,127070424,127070425,127070426,pull_request
127070248,3b1acf6c98ac4abe1eb8f3042f152d68ac536605,5,master,passed,66,2016-05-01 19:14:08 UTC,127070249,127070250,127070251,pull_request
127056975,c5e89d68ca5eddb8d50051bc1f648c825b299dbe,4,master,passed,75,2016-05-01 17:35:42 UTC,127056977,127056980,127056981,pull_request
127052627,6de3b979121d26b824106b6f97260e16b246fd01,4,master,passed,46,2016-05-01 17:05:17 UTC,127052628,127052629,pull_request
127046543,0a2cfc51aa88c74fd04632273936673671341870,3,master,passed,52,2016-05-01 16:17:40 UTC,127046544,127046545,pull_request
127046046,02a96f37040920631b18c787b9449f38140bcb2d,1,master,passed,48,2016-05-01 16:13:28 UTC,127046047,127046048,pull_request
127045041,487bce4a836d22dedb3c6022233f272288688749,1,master,failed,70,2016-05-01 16:06:36 UTC,127045042,127045043,127045044,pull_request
127044036,5e7c581b55a4dedddc65b41666f270d094785075,1,master,errored,68,2016-05-01 15:59:28 UTC,127044037,127044038,127044039,pull_request
127043255,5fa0536aa444e8e32c5cd025c05a691362279e16,1,master,errored,69,2016-05-01 15:52:54 UTC,127043257,127043259,127043260,pull_request
127042113,31fa8f7b4d5f72db29b1be7384711bbe8b1fb923,1,master,errored,95,2016-05-01 15:43:50 UTC,127042114,127042115,127042116,127042117,127042118,127042119,pull_request
127041351,f2962b2fa7057be6a624cd5e206e0475830bd4cf,1,master,errored,87,2016-05-01 15:38:25 UTC,127041353,127041358,127041359,pull_request
