build_id,commit,pull_req,branch,status,duration,started_at,jobs,event_type
135737882,c3191f3e53ee170188d6c0392ae93a7d2e077ffc,,master,passed,169,2016-06-06 23:37:08 UTC,135737883,135737884,135737885,push
135736523,5ebf58f569f33a7b0adee6bf43e6b59258c51c6b,,0.1.4,passed,168,2016-06-06 23:29:32 UTC,135736525,135736526,135736528,push
135734911,5ebf58f569f33a7b0adee6bf43e6b59258c51c6b,,master,passed,179,2016-06-06 23:18:23 UTC,135734912,135734913,135734914,push
135734486,fcfa8d360086eeae4925ef0752d6b679df0041ae,,0.1.3,passed,175,2016-06-06 23:16:52 UTC,135734487,135734493,135734501,push
135726872,fcfa8d360086eeae4925ef0752d6b679df0041ae,,0.1.2,passed,165,2016-06-06 22:34:42 UTC,135726873,135726879,135726883,push
135726856,fcfa8d360086eeae4925ef0752d6b679df0041ae,,master,passed,190,2016-06-06 22:34:25 UTC,135726857,135726858,135726859,push
135726431,f3d498d1a0a542ebb1530cf0b939c6191702df27,,master,passed,184,2016-06-06 22:31:47 UTC,135726434,135726435,135726436,push
135722479,b1d5dd51591364d0cef5511f03bf9c13c77d5294,,master,passed,198,2016-06-06 22:13:13 UTC,135722480,135722481,135722482,push
135700368,29e698419abb4cb1f6d7e90b03b070005b64ce7a,,master,passed,182,2016-06-06 20:42:31 UTC,135700373,135700374,135700375,push
135460817,377a0bc97dc206a0e8fcf1030d86bd4f2820fd4c,,0.1.1,passed,216,2016-06-05 20:48:23 UTC,135460818,135460819,135460820,push
135460789,377a0bc97dc206a0e8fcf1030d86bd4f2820fd4c,,master,passed,183,2016-06-05 20:48:14 UTC,135460790,135460791,135460799,push
135459952,d40224af81a005c883fedf76c2652491577c2c70,,master,passed,169,2016-06-05 20:42:19 UTC,135459953,135459954,135459958,push
135459675,200919528fa8cdc56cc69ec86116f6f7050d0a67,2,master,passed,192,2016-06-05 20:41:03 UTC,135459676,135459677,135459678,pull_request
135454143,1871ec7882d759f608dfb9624733b974aedaba90,,fetchurl-fixes,passed,184,2016-06-05 20:07:23 UTC,135454146,135454150,135454152,push
135396767,aac16cecf95196a86786c9d11cd5fb9b9abb8621,2,master,passed,169,2016-06-05 12:56:55 UTC,135396773,135396776,135396777,pull_request
135395046,e04cdb6591d7ad132d8be628edf700a97c51dcfa,,master,passed,163,2016-06-05 12:41:06 UTC,135395047,135395050,135395055,push
135318377,45282fd8839d10ee0858cca01d26a1b09cf33781,,master,passed,170,2016-06-04 22:06:27 UTC,135318383,135318386,135318387,push
135317594,259278ecdf7f139c9dcd5a06b81ba81e7bc902ac,,0.1.0,passed,188,2016-06-04 22:02:39 UTC,135317604,135317614,135317616,push
135316073,259278ecdf7f139c9dcd5a06b81ba81e7bc902ac,,master,passed,170,2016-06-04 21:53:11 UTC,135316074,135316075,135316076,push
