build_id,commit,pull_req,branch,status,duration,started_at,jobs,event_type
676145904,5accda23f89bd8b84315d4d7dde56daaaf3ae397,406,master,passed,237,2020-04-17 11:10:30 UTC,676145905,676145906,676145907,676145908,676145909,676145910,676145911,pull_request
676116571,26501e8c77b2de986db29a4dc952aaf67b5a6d33,406,master,passed,226,2020-04-17 09:28:49 UTC,676116572,676116574,676116575,676116578,676116580,676116582,676116584,pull_request
676114749,755afa9a7713c4980f38d874285a9b86d769e8a0,406,master,passed,242,2020-04-17 09:21:38 UTC,676114750,676114751,676114752,676114753,676114754,676114755,676114756,pull_request
676112607,6ac2aa718a4caeca184524f087b1e01cf794db8c,405,master,passed,247,2020-04-17 09:14:14 UTC,676112608,676112609,676112610,676112611,676112612,676112613,676112614,pull_request
676100567,b4a453d6bac972ae47124b4cc4046274ae2cc0ca,405,master,passed,231,2020-04-17 08:33:35 UTC,676100568,676100569,676100570,676100571,676100572,676100573,676100574,pull_request
676099853,0006e6683d1aaa6ab4731f9cb02cb729eef39fba,405,master,failed,18,2020-04-17 08:31:55 UTC,676099854,pull_request
676097321,11c2698103f97e7fe4583e543b627ee46eb9abd0,405,master,passed,226,2020-04-17 08:25:04 UTC,676097322,676097323,676097324,676097325,676097326,676097327,676097328,pull_request
676096923,7af46c8ccdd7c5a54ce33d5d24ec471c0312a60b,405,master,passed,226,2020-04-17 08:23:15 UTC,676096924,676096925,676096926,676096927,676096928,676096929,676096930,pull_request
676094763,ef37562ccff7fa43caba6480acbc79edec08a30e,405,master,passed,223,2020-04-17 08:16:40 UTC,676094764,676094765,676094766,676094767,676094768,676094769,676094770,pull_request
676091914,5297e29403da82898de8fd635ed4f874360b3fd1,405,master,passed,232,2020-04-17 08:05:28 UTC,676091915,676091916,676091917,676091918,676091919,676091920,676091921,pull_request
676091512,2bfe8915058f0728e7662c132e5d3cad32550d8c,405,master,passed,228,2020-04-17 08:03:54 UTC,676091513,676091514,676091515,676091516,676091517,676091518,676091519,pull_request
676090349,04f1085698f0dcd2201c8f7dbd43b9376a18745a,405,master,passed,242,2020-04-17 07:59:34 UTC,676090350,676090351,676090352,676090353,676090354,676090355,676090356,pull_request
676085701,1e00a137b7e0ed66731da0e7aea6f71ec3d8f29b,405,master,passed,235,2020-04-17 07:44:06 UTC,676085702,676085703,676085704,676085705,676085706,676085707,676085708,pull_request
675850027,510d27ca95b225a765f80d00a5b18c0f153624b4,,master,passed,234,2020-04-16 17:18:01 UTC,675850028,675850029,675850030,675850031,675850032,675850033,675850034,push
675849536,1f114720082a5b1028c4b8300b899656378a4930,403,master,passed,241,2020-04-16 17:16:41 UTC,675849539,675849540,675849542,675849543,675849544,675849545,675849546,pull_request
675847781,f60a5c17d4bfb02b2800fb3e3b4848207d135150,403,master,passed,236,2020-04-16 17:11:44 UTC,675847782,675847783,675847784,675847785,675847786,675847787,675847788,pull_request
675835939,96c5c1c36384ae2be56f453f6f7346770570cdcd,403,master,passed,235,2020-04-16 16:43:53 UTC,675835940,675835941,675835942,675835943,675835944,675835945,675835946,pull_request
675833982,f5ef2a3cbd87b1769c127676ca98420e650b0550,403,master,passed,240,2020-04-16 16:39:05 UTC,675833983,675833984,675833985,675833986,675833987,675833988,675833989,pull_request
675832579,46047ac91537c21a897a374a4867f50b407976b1,403,master,passed,238,2020-04-16 16:35:02 UTC,675832580,675832581,675832582,675832583,675832584,675832585,675832586,pull_request
675831820,aebe311f36a9bceee71cba7d1e3d5a62da27e58f,403,master,passed,236,2020-04-16 16:33:24 UTC,675831821,675831822,675831823,675831824,675831825,675831826,675831827,pull_request
675828461,2b06da222a7b01cd73badb129a29f989e6375584,403,master,passed,230,2020-04-16 16:25:26 UTC,675828462,675828463,675828464,675828465,675828466,675828467,675828468,pull_request
675827723,0f336117f1dc9f551043c9403d8bad285cf7986b,403,master,passed,237,2020-04-16 16:23:00 UTC,675827724,675827725,675827726,675827727,675827728,675827729,675827730,pull_request
675825360,19f61b12f8b15685f48e65897078f97e3c527ade,403,master,passed,240,2020-04-16 16:16:36 UTC,675825361,675825362,675825363,675825364,675825365,675825366,675825367,pull_request
675821179,1f8c6993f987bc7cd069990e904a3f07cdab221f,403,master,passed,235,2020-04-16 16:07:28 UTC,675821180,675821181,675821182,675821183,675821184,675821185,675821186,pull_request
675818486,d6926c3758f5faf7b0ac1bdcdc4748adda4d18af,403,master,passed,236,2020-04-16 16:01:31 UTC,675818487,675818488,675818489,675818490,675818491,675818492,675818493,pull_request
675808952,aa4647eb065aa94fd60a2f2f47cc19dddc5b6066,403,master,passed,235,2020-04-16 15:41:53 UTC,675808953,675808954,675808955,675808956,675808957,675808958,675808959,pull_request
675806973,08e290c342097df9cbea825ed725aaa1c1a2e46f,404,master,passed,237,2020-04-16 15:38:37 UTC,675806974,675806975,675806976,675806977,675806978,675806979,675806980,pull_request
675806520,2c4a63b46e0991ac9af61fc88c301858656071ec,,as_keyword_clickhouse,passed,237,2020-04-16 15:37:36 UTC,675806521,675806522,675806523,675806524,675806525,675806526,675806527,push
675806465,edcb4e3ea2f593daf185edc504dcb8ac59949357,403,master,passed,237,2020-04-16 15:36:44 UTC,675806466,675806467,675806468,675806469,675806470,675806471,675806472,pull_request
675805034,bd54e113c7130a643e2aa6341968d0a97138440d,403,master,passed,249,2020-04-16 15:32:49 UTC,675805035,675805036,675805037,675805038,675805039,675805040,675805041,pull_request
675803508,c5bd75a5223e0d9a36edf87ee6e9d971ca542452,403,master,passed,236,2020-04-16 15:29:49 UTC,675803509,675803510,675803511,675803512,675803513,675803514,675803515,pull_request
675802544,b29f4e0ec9743c0516f4069081f71bde6d876abd,403,master,passed,239,2020-04-16 15:27:28 UTC,675802545,675802546,675802547,675802548,675802549,675802550,675802551,pull_request
675796545,1ac108de72e206ea1168b1b6989ce354301537b5,,master,passed,230,2020-04-16 15:12:59 UTC,675796546,675796547,675796549,675796551,675796552,675796553,675796554,push
675795694,63b1a4d9a85500cdd7f48846579231b929cafa4a,402,master,passed,235,2020-04-16 15:11:11 UTC,675795695,675795696,675795697,675795698,675795699,675795700,675795701,pull_request
675793761,27858d62290307783319e6d85e427aae0604e515,,master,passed,259,2020-04-16 15:06:52 UTC,675793762,675793763,675793764,675793765,675793766,675793767,675793768,push
675792398,7d706e3bec351439c02b62f967f20f88f9e9c608,401,master,passed,241,2020-04-16 15:03:32 UTC,675792399,675792400,675792401,675792402,675792403,675792404,675792405,pull_request
675789127,a00d7ce737f07836dad0f02ca446fb8bee8c478c,,master,passed,228,2020-04-16 14:56:37 UTC,675789128,675789129,675789130,675789131,675789132,675789133,675789134,push
675765089,faf7979b698ee64d457330aea70f9da40a1cae16,400,master,passed,238,2020-04-16 14:02:13 UTC,675765090,675765091,675765092,675765093,675765094,675765095,675765096,pull_request
675720736,84c33b37564df33698028a1d83aa897af1708bac,,master,passed,228,2020-04-16 12:45:35 UTC,675720737,675720738,675720739,675720740,675720741,675720742,675720743,push
675720425,47ceb909626a18cd3265e68135fc508698a727a4,,master,passed,224,2020-04-16 12:44:40 UTC,675720426,675720427,675720428,675720429,675720430,675720431,675720432,push
675694790,242c7ae185c3d209eac85223733a6cc6986f21dd,,master,passed,236,2020-04-16 11:29:12 UTC,675694791,675694792,675694793,675694794,675694795,675694796,675694797,push
675692214,b457533aebb535344bfbae7c8b44b7c4227dc523,399,master,passed,235,2020-04-16 11:22:25 UTC,675692215,675692216,675692217,675692218,675692219,675692220,675692221,pull_request
675671726,d0be61d34c14d13a4fb9e6e4bfc02ea0d478d228,399,master,failed,239,2020-04-16 10:21:57 UTC,675671727,675671728,675671729,675671730,675671731,675671732,675671733,pull_request
675653248,d0faa305b46842a73b3f26b88e5fe952db1a0548,,master,passed,127,2020-04-16 09:28:26 UTC,675653249,675653250,675653251,675653252,push
675652027,a0a2ab05cb88b503738d577b569d0f4b2625ed92,398,master,passed,134,2020-04-16 09:24:18 UTC,675652028,675652029,675652030,675652031,pull_request
673362931,5a0022d93c6073e5619a836c7ed7486193179f2e,396,master,passed,128,2020-04-10 10:39:09 UTC,673362932,673362933,673362934,673362935,pull_request
673361691,0c5ce02482949613594409772edb7f68803d2d38,396,master,passed,131,2020-04-10 10:33:30 UTC,673361692,673361693,673361694,673361695,pull_request
672985146,4d42bd93196e758faa004b334ee0501d6bb8b0e5,,master,passed,123,2020-04-09 13:25:39 UTC,672985147,672985148,672985149,672985150,push
672983814,1e09173f9397fa9302e5784a9e7a772c311082c7,,master,passed,126,2020-04-09 13:24:16 UTC,672983815,672983816,672983817,672983818,push
672981897,e77550fb9fe3a0d0106eadd7398f113f7705a6e4,,master,passed,134,2020-04-09 13:23:01 UTC,672981898,672981899,672981900,672981901,push
672981807,f832f2ad4978054a9bb8e27ddbd8d915cc00c84f,,master,canceled,0,,672981809,672981810,672981811,672981812,push
669648345,b4efe9bea1871bd6b0f6ff098e4ec3f8987dc404,392,master,passed,133,2020-04-01 11:30:54 UTC,669648346,669648347,669648348,669648349,pull_request
669316651,e51232276ac5439773871635865d9e8e50d40b5a,387,master,passed,132,2020-03-31 16:15:57 UTC,669316652,669316653,669316654,669316655,pull_request
669316616,f898a25fc5a3b27f722b5bfcf59124b9ca2e4e32,,fix_array_alias,passed,126,2020-03-31 16:15:56 UTC,669316617,669316618,669316619,669316620,push
669313450,cce2435b101870d6b82b2c80bd8a4d96bc6aaf93,,master,passed,131,2020-03-31 16:07:36 UTC,669313451,669313452,669313453,669313454,push
669313067,6dc03ae780362c1a4036805fc991dee13e7b98f4,,master,passed,130,2020-03-31 16:06:54 UTC,669313068,669313069,669313070,669313071,push
668645877,e211e7a7004973454882f0b37bf9c062d857f8ad,391,master,passed,130,2020-03-30 08:44:39 UTC,668645878,668645879,668645880,668645881,pull_request
666338152,8b40a2f9cf6a1674de549d04c6d37b6291b7dd33,387,master,failed,128,2020-03-24 13:38:59 UTC,666338153,666338154,666338155,666338156,pull_request
666337880,33517e8b1d60dbebdd06f87b471f163cd02731e8,,fix_array_alias,failed,116,2020-03-24 13:38:29 UTC,666337881,666337882,666337883,666337884,push
666330005,1dcb28b240c689cf5a72f783fd72e10cbc0fcfdd,,master,passed,126,2020-03-24 13:20:30 UTC,666330006,666330007,666330008,666330009,push
666026799,98d04e1a82e2d9e7b176189618115076ef0a77f5,386,master,passed,134,2020-03-23 19:29:41 UTC,666026800,666026801,666026802,666026803,pull_request
665869805,94666f77e0da271a21c04f75a2e28d7915d2f111,385,master,passed,135,2020-03-23 13:20:33 UTC,665869806,665869807,665869808,665869809,pull_request
665866896,61a46952972ede4b64f2aad4fb0239036bcb81e4,385,master,passed,141,2020-03-23 13:12:39 UTC,665866897,665866898,665866899,665866900,pull_request
660568660,89f70a756913b9ddcfa53448a9e73562c69a93e5,,master,passed,124,2020-03-10 10:53:43 UTC,660568661,660568662,660568663,660568664,push
660534134,0393aa91a1cf376894762e62b797ecfd35eb94bf,,master,passed,127,2020-03-10 09:18:26 UTC,660534137,660534138,660534139,660534140,push
660533625,9a2e71a067a113e52a92ae00b83b58ad34fd9d04,,master,passed,133,2020-03-10 09:17:47 UTC,660533626,660533627,660533628,660533629,push
652505612,741822c5b027799d0f0be38c334c54dbf2d9b801,376,master,passed,139,2020-02-19 14:17:30 UTC,652505613,652505614,652505615,652505616,pull_request
652504477,119b0ba17562b6f36f60f583022ff94471c6a28a,376,master,passed,133,2020-02-19 14:14:40 UTC,652504478,652504479,652504480,652504481,pull_request
651044593,2d0d12c385df1c57f5f017d4a25b887d02e23b33,374,master,passed,132,2020-02-16 08:18:25 UTC,651044594,651044595,651044596,651044597,pull_request
650826578,a8248ab3f19deb1c410d62c8e0ee6cab4a946059,374,master,passed,130,2020-02-15 14:09:50 UTC,650826579,650826580,650826581,650826582,pull_request
650811650,0cfcc758b779a29855930a50de93ba89872b68a9,374,master,passed,133,2020-02-15 13:00:48 UTC,650811651,650811652,650811653,650811654,pull_request
650809531,d9aded249fd57d452470f085dd898233f8fe084f,374,master,passed,133,2020-02-15 12:50:27 UTC,650809532,650809533,650809534,650809535,pull_request
650424013,bf2b336a5a9d88337b1e1d093bce7784f215c4e0,,master,passed,122,2020-02-14 12:51:51 UTC,650424014,650424015,650424016,650424017,push
649999895,10524cbaff41b5cfd3d7439915dc3363adff33ca,374,master,passed,136,2020-02-13 15:06:17 UTC,649999896,649999897,649999898,649999899,pull_request
649470920,3bb214352e2122036c1f2ac4fd367c014967f54d,374,master,passed,131,2020-02-12 14:16:30 UTC,649470921,649470922,649470923,649470924,pull_request
649459642,2e5a1822ab598b4442d660c6160320067a5d5c26,374,master,passed,133,2020-02-12 13:51:27 UTC,649459643,649459644,649459645,649459646,pull_request
649424865,90e2d273f0dd53007b83389da3f14574255abe7e,374,master,passed,131,2020-02-12 12:30:07 UTC,649424866,649424867,649424868,649424869,pull_request
649409124,80dddae862be2f0b1b08710a26b69e53afc4b013,374,master,passed,133,2020-02-12 11:51:24 UTC,649409125,649409126,649409127,649409128,pull_request
648905687,60d73467efbdcfddfcc759c2c8032166680bc6d4,374,master,passed,131,2020-02-11 13:22:55 UTC,648905688,648905689,648905690,648905691,pull_request
648902917,c21c1f0e6bc948c784a823eaf55ea6689f869c74,374,master,passed,136,2020-02-11 13:16:21 UTC,648902918,648902919,648902920,648902921,pull_request
648901620,c3cb7d24ca0bf6bc643e17a867858ca7e9cf3641,374,master,failed,122,2020-02-11 13:13:37 UTC,648901621,648901622,648901623,648901624,pull_request
648827345,2d481b34cc223d4c95373e62379420957ddd0279,374,master,passed,141,2020-02-11 10:07:57 UTC,648827346,648827347,648827348,648827349,pull_request
648792938,6d13e2495f4d41e376edab079a23136b404ff785,374,master,passed,134,2020-02-11 08:23:12 UTC,648792939,648792940,648792941,648792942,pull_request
647418885,07c636445e9251c81e7f159f8ee524f9d4df50e4,373,master,passed,138,2020-02-07 16:47:47 UTC,647418886,647418887,647418888,647418889,pull_request
600037518,d2283324a4ce9de362cd2a46862b134282989815,338,master,passed,148,2019-10-19 13:02:58 UTC,600037519,600037520,600037521,600037522,600037523,pull_request
599667853,f295edf9c6ebb0656fba279d56a558538a2418e9,338,master,passed,151,2019-10-18 14:18:15 UTC,599667854,599667855,599667856,599667857,599667858,pull_request
599615970,018eb5f20c414e911aec3268562df5a94487efc1,336,master,failed,137,2019-10-18 12:28:18 UTC,599615971,599615972,599615973,599615974,599615975,pull_request
599591941,2cdce151431d69a90dff13c6d6f1e07cad0187c5,,master,passed,144,2019-10-18 11:29:28 UTC,599591942,599591943,599591944,599591945,599591946,push
599589564,e853e352a226cc0b2904b9789a59c09a64a3a3b3,,master,passed,150,2019-10-18 11:22:51 UTC,599589565,599589566,599589567,599589568,599589569,push
599538406,9f0d1707cc14bdd7f5c7b427ba0f455a7b490545,334,master,passed,154,2019-10-18 09:10:01 UTC,599538407,599538408,599538409,599538410,599538411,pull_request
599536243,1e53309bcbeaab18f6e3a64b5f474f1740974a62,334,master,passed,150,2019-10-18 09:03:52 UTC,599536244,599536245,599536246,599536247,599536248,pull_request
599200387,157c4a72734275edeb5b077b88d5b581f417fb12,334,master,passed,149,2019-10-17 15:00:06 UTC,599200388,599200389,599200390,599200391,599200392,pull_request
598200293,f341dd747b2fda4fe2963f35e076d8739b74eb6d,331,master,passed,185,2019-10-15 15:06:46 UTC,598200294,598200295,598200296,598200298,598200300,pull_request
598102688,8a429e3c3e74a1f043dfe10c2dddc0234bff6313,331,master,passed,155,2019-10-15 11:35:04 UTC,598102689,598102690,598102691,598102692,598102693,pull_request
598045813,0a6b3fa7857340bbd21321a35d4b0ffd27efca16,331,master,passed,194,2019-10-15 09:06:19 UTC,598045814,598045815,598045816,598045817,598045818,pull_request
596482336,6ecda7260b8fa65e4c3c3ab0c9ebcadeaaf5b10d,330,master,passed,180,2019-10-11 07:59:11 UTC,596482337,596482338,596482339,596482340,596482341,pull_request
589500336,01a17cd73a81d1e0ec3601606687a9011c55f426,,master,passed,202,2019-09-25 15:10:52 UTC,589500337,589500338,589500339,589500340,589500341,push
589500229,f0b44bd10e8e7a6b259ce29db3aa079a872aa007,,master,canceled,0,,589500230,589500231,589500232,589500233,589500234,push
589492716,918e198e9ace34d1c2c88cbe5c3a529c370bb383,326,master,passed,220,2019-09-25 14:55:40 UTC,589492764,589492765,589492767,589492768,589492772,pull_request
589492555,e04a079ad27195a212fbd5bcd1a0fe4f147806d2,,alias_quotes_around_null,passed,188,2019-09-25 14:54:43 UTC,589492556,589492557,589492558,589492559,589492560,push
588983384,16339f85ed871d937609e9dbe26487b382ca5211,,master,passed,143,2019-09-24 14:27:32 UTC,588983385,588983386,588983387,588983388,588983389,push
588982855,87cc6840bffcbbd9ca5fb02b15e658193443c943,,master,passed,186,2019-09-24 14:26:15 UTC,588982856,588982857,588982858,588982859,588982860,push
588964350,2fa5676cfeda029ad0840d5fca4cea15d9372c61,324,master,passed,160,2019-09-24 13:48:52 UTC,588964351,588964352,588964353,588964354,588964355,pull_request
588964090,a149631a43288a3ba2c6ecfe5e4ab9a8fd80410e,,alias_quote_char,passed,146,2019-09-24 13:47:52 UTC,588964091,588964092,588964093,588964094,588964095,push
588496912,34248af1155125c4d8f0f7d1205ecb685f2c51d8,,master,passed,192,2019-09-23 14:54:08 UTC,588496913,588496914,588496915,588496916,588496917,push
588496718,3e113335853dab1762745283f7bcfb497f05bfa4,,master,passed,176,2019-09-23 14:52:59 UTC,588496719,588496720,588496721,588496722,588496723,push
588483017,5a5ab7374db401ac4dda806004718f00168d297a,322,master,passed,192,2019-09-23 14:23:48 UTC,588483018,588483019,588483020,588483021,588483022,pull_request
588482839,cadbdfca616791e2cc579531d6a9e8be78a4237e,,master,passed,172,2019-09-23 14:22:45 UTC,588482840,588482841,588482842,588482843,588482844,push
588482548,baa5f8be796bcd19de04a94fa90d2f840b65354d,,fix_is_aggregate_negative,passed,227,2019-09-23 14:21:20 UTC,588482549,588482550,588482551,588482552,588482553,push
584501868,f7018cd2535baebd3d2d99675c1ef3b9e7594e20,321,master,passed,174,2019-09-13 08:53:45 UTC,584501869,584501870,584501871,584501872,584501873,pull_request
581155641,20393871e0445e4fc405ff3b4d9ef01ead7d27ba,,master,passed,142,2019-09-05 11:16:58 UTC,581155642,581155643,581155644,581155645,581155646,push
581151733,2bdc155b094a0ea1e75edc344f40e9296b533c38,,master,passed,156,2019-09-05 11:04:58 UTC,581151734,581151735,581151736,581151737,581151738,push
581149435,7059c65c1c12eb0d4883aeb690c80e6802655a36,318,master,passed,145,2019-09-05 10:58:15 UTC,581149436,581149437,581149438,581149439,581149440,pull_request
581149400,f971f4d19c6b53e07dca46325032918921f4a787,,add_meta_attributes_to_emptycriterion,passed,152,2019-09-05 10:57:31 UTC,581149401,581149402,581149403,581149404,581149405,push
580680558,512f35ed21c1981b065fb8219f0ad7d8ad99ddbd,,master,passed,149,2019-09-04 11:44:29 UTC,580680559,580680560,580680561,580680562,580680563,push
580680389,95972362915e436b03338b341eae93b8294fa72a,317,master,errored,108,2019-09-04 11:43:51 UTC,580680390,580680391,580680392,580680393,580680394,pull_request
580677784,41bc82e0f5f7364f2c5c80845f6f9b53d3da5a76,317,master,passed,150,2019-09-04 11:35:58 UTC,580677785,580677786,580677787,580677788,580677789,pull_request
579768078,9c395176396065f413151e37a995865f848bf483,,master,passed,151,2019-09-02 12:00:56 UTC,579768079,579768080,579768081,579768082,579768083,push
579767890,ce42453ab1ec0ab1775639b6b2bad71a3151bb91,,master,canceled,0,,579767891,579767892,579767893,579767894,579767895,push
579764613,0002af77bad99a2fb3f923187ab278f842fc24cb,315,master,passed,150,2019-09-02 11:53:07 UTC,579764614,579764615,579764617,579764618,579764619,pull_request
579736372,0f2d2bd5baeacc92a5381754bf73cd223e80fe40,315,master,passed,145,2019-09-02 10:32:29 UTC,579736373,579736374,579736375,579736376,579736377,pull_request
579146500,16c46e3a433206d3af44cb98a3ba800cf1f5365f,315,master,passed,143,2019-08-31 10:45:14 UTC,579146501,579146502,579146503,579146504,579146505,pull_request
578838104,546ca2f5c7faacf24586bdf5b5b3f777b5182b59,315,master,passed,145,2019-08-30 14:11:47 UTC,578838105,578838106,578838107,578838108,578838109,pull_request
578792735,0b9c50c84b9e361d33a7c640bd87daa68c6e0b97,,master,passed,148,2019-08-30 12:25:15 UTC,578792736,578792737,578792738,578792739,578792740,push
578782847,8504069709063d33a22fa8ce9053ed3dc41596af,314,master,passed,149,2019-08-30 11:55:58 UTC,578782848,578782849,578782850,578782851,578782852,pull_request
578777791,4198211f8eedb1a0ac6f68cea82967784b48e913,,master,failed,143,2019-08-30 11:41:21 UTC,578777792,578777793,578777794,578777795,578777796,push
578777070,18728ead468bdda7df23202a4c620f38a0c48f8e,,master,failed,147,2019-08-30 11:38:48 UTC,578777071,578777072,578777073,578777074,578777075,push
578771740,bd9032f0df2bd48d3769d4ad5f7f4d80e27c4edd,307,master,failed,154,2019-08-30 11:24:10 UTC,578771741,578771742,578771743,578771744,578771745,pull_request
578769006,86e349e86722fb3404f24e5be912216cc4ebe985,307,master,failed,142,2019-08-30 11:14:35 UTC,578769007,578769008,578769009,578769010,578769011,pull_request
578695516,4bb3322d0ffe5fff4c8bd33755be3f8f996eb675,,master,failed,137,2019-08-30 07:43:37 UTC,578695517,578695518,578695519,578695520,578695521,push
578693592,9e81ca53cf40dfe45d6e2d4552867e9a98a80214,,master,passed,163,2019-08-30 07:36:45 UTC,578693593,578693594,578693595,578693596,578693597,push
578428278,8b316ea742e7ae0e12135ea9603b8696b1f56cc2,313,master,passed,318,2019-08-29 15:57:01 UTC,578428279,578428280,578428281,578428282,578428283,pull_request
578377236,b527abf3d18225cca61f95f2d26ab00adbacad09,,master,passed,150,2019-08-29 14:13:19 UTC,578377237,578377238,578377239,578377240,578377241,push
578375642,3553ddf7e4597503374ed7ca9704485a68c5f3ea,,master,passed,147,2019-08-29 14:11:04 UTC,578375643,578375644,578375646,578375648,578375649,push
578375280,119a6962ef39221d719b7ccb0431522330aa66be,,master,failed,142,2019-08-29 14:09:45 UTC,578375281,578375282,578375283,578375284,578375285,push
578365961,2ffed57a07451d9bebf6097819ad56da2836fbe6,312,master,passed,143,2019-08-29 13:52:03 UTC,578365962,578365963,578365964,578365965,578365966,pull_request
578270873,d58d79c2234e5e8687c86b1375bf6dbf9479ba42,311,master,passed,157,2019-08-29 09:55:34 UTC,578270874,578270875,578270876,578270877,578270878,pull_request
578270849,811951fab462c851a812861d792a62b6b33a3f0e,,fix_reverted_commit,passed,149,2019-08-29 09:54:40 UTC,578270850,578270851,578270852,578270853,578270854,push
578270733,630de946f09810c89d9694eef8894ebc60dcd3f1,311,master,passed,153,2019-08-29 09:53:53 UTC,578270734,578270735,578270736,578270737,578270738,pull_request
578270469,b218ba39371313037bc2268a1ba79d5e8ddf14e9,,fix_reverted_commit,failed,136,2019-08-29 09:53:04 UTC,578270470,578270471,578270472,578270473,578270474,push
578258375,d1cc9c9c2796957ff86d71834f9085dd7a780da7,,master,passed,144,2019-08-29 09:21:24 UTC,578258376,578258377,578258378,578258379,578258380,push
578257826,1163b777b741afc660fc3dfe5910b12088fc54ed,,master,canceled,0,,578257827,578257828,578257829,578257830,578257831,push
578257771,21815fd35c06b3b0c9d5f0d6d92d374442604e97,310,master,errored,103,2019-08-29 09:20:36 UTC,578257772,578257773,578257774,578257775,578257776,pull_request
578257691,34ea7aeb96ee0955f3b950f46c8bb94a7b382233,,revert-306-fix_psql_json_impl,passed,142,2019-08-29 09:19:21 UTC,578257692,578257693,578257694,578257695,578257696,push
578257508,d903e437eb744350f797a328c914ea11cdd84fba,,master,passed,152,2019-08-29 09:18:20 UTC,578257509,578257510,578257511,578257512,578257513,push
578255942,dd5b0d7d74083bb1ff75033a719f13cdfae26e68,309,master,passed,783,2019-08-29 09:14:38 UTC,578255943,578255944,578255945,578255946,578255947,pull_request
578252985,2cabfd3dee0641fc78ea61116f073dfac0ee4aef,306,master,passed,157,2019-08-29 09:08:06 UTC,578252986,578252987,578252988,578252989,578252990,pull_request
578252970,aaa57d59a510ee865e908aa7e678421e72fc3714,,fix_psql_json_impl,passed,143,2019-08-29 09:07:10 UTC,578252971,578252972,578252973,578252974,578252975,push
578252793,1b089892a0594fb20079c563946d6fceda1ec350,,master,passed,260,2019-08-29 09:05:28 UTC,578252795,578252797,578252798,578252799,578252800,push
578249670,1ebd707ae1867e06311120a32159de0e0330e7aa,308,master,passed,152,2019-08-29 08:56:52 UTC,578249671,578249672,578249673,578249674,578249675,pull_request
578249634,43b5344b84df963a4512686867fd579d78825632,,remove_py34,passed,171,2019-08-29 08:55:59 UTC,578249635,578249636,578249637,578249638,578249639,push
575860263,0c7263c7d8830489d725dc37cab204b06c65a31f,307,master,passed,154,2019-08-23 14:28:49 UTC,575860264,575860265,575860266,575860267,575860268,pull_request
575413129,774a0fb40f12e3685e95300b72e29a867abf2929,306,master,failed,160,2019-08-22 16:02:57 UTC,575413130,575413131,575413132,575413133,575413134,pull_request
575413114,742d23a2115227d4a5e5f3257f98db0dce4670d7,,fix_psql_json_impl,failed,159,2019-08-22 16:02:08 UTC,575413115,575413116,575413117,575413118,575413119,push
575408756,3190eaa56666b76fc00befc59049d67cb11283b7,,master,passed,158,2019-08-22 15:51:36 UTC,575408757,575408758,575408759,575408760,575408761,push
575402860,d91095c17c8cfc4b93dac7664700e6adff0bea31,306,master,failed,159,2019-08-22 15:39:33 UTC,575402861,575402862,575402863,575402864,575402865,pull_request
575402849,a89395c7d1e5f059328ecaeef4e3ff6c47fcedc9,,fix_psql_json_impl,failed,160,2019-08-22 15:38:42 UTC,575402850,575402851,575402852,575402853,575402854,push
575358541,94277f5dd672f739ff0b7bcfdda8a59c1fca9cc9,306,master,failed,158,2019-08-22 14:04:40 UTC,575358542,575358543,575358544,575358545,575358546,pull_request
575358523,41c152dfa5af465d8edd7235f4b660b208e85580,,fix_psql_json_impl,failed,138,2019-08-22 14:03:57 UTC,575358524,575358525,575358526,575358527,575358528,push
575357491,40dc1310e8945a855abfe4d40a8dbc40c7014432,306,master,failed,160,2019-08-22 14:01:39 UTC,575357492,575357494,575357495,575357496,575357499,pull_request
575355572,96f83c5ff2e5dc5be7009d3b71c6f7ef91097e0d,,fix_psql_json_impl,failed,141,2019-08-22 13:56:52 UTC,575355573,575355574,575355575,575355576,575355577,push
575117885,8d9a1732664087cdbb34bedb0dc1dd0b09a1eb3f,305,master,passed,164,2019-08-22 00:16:37 UTC,575117886,575117887,575117888,575117889,575117890,pull_request
574933460,f88c3631447c807544e93ac8e697ba2af0cc3408,,master,passed,169,2019-08-21 16:03:14 UTC,574933461,574933462,574933463,574933464,574933465,push
574930578,27ab8067c40ee11b3dbfeab6a556d395fda4cc32,303,master,passed,163,2019-08-21 15:56:46 UTC,574930579,574930580,574930581,574930582,574930583,pull_request
574930425,46604d7cfbaf22ade44993882541bb4434a174c2,,add_schema_and_db_documentation,passed,155,2019-08-21 15:55:55 UTC,574930426,574930427,574930428,574930429,574930432,push
574929081,4335bec33d0796f68d106d6dbc44ac10aa36f85e,,master,passed,156,2019-08-21 15:52:47 UTC,574929082,574929083,574929084,574929085,574929086,push
574928338,f7150bc026bc16a951631117ba7122ba8b5cd867,,master,passed,158,2019-08-21 15:51:15 UTC,574928339,574928341,574928342,574928343,574928344,push
574921636,d209d0b996075b9de245a267155d6e1f2a013128,295,master,passed,155,2019-08-21 15:37:26 UTC,574921637,574921638,574921639,574921640,574921641,pull_request
574778712,d9b376887bd5eabe8b9dad66309ebf9dd03de90a,,master,passed,154,2019-08-21 09:56:57 UTC,574778713,574778714,574778715,574778716,574778717,push
574770517,09b61cdf2e4612bf8757dde6e7dc155ebaacdded,,master,failed,144,2019-08-21 09:36:16 UTC,574770518,574770519,574770520,574770521,574770522,push
