build_id,commit,pull_req,branch,status,duration,started_at,jobs,event_type
735394296,e657ac14f6ae86caf7d88d04734ceffc0916be1d,,master,passed,49,2020-10-13 13:44:56 UTC,735394297,push
735279815,ff77823c4919c78a70f105f2acb6c6b7c3565abd,60,master,passed,47,2020-10-13 06:46:51 UTC,735279816,pull_request
735279811,c5b1c4197a0ddd7cb8dd44134295fddc4594cf7d,,dependabot/maven/junit-junit-4.13.1,passed,48,2020-10-13 06:46:50 UTC,735279812,push
689371992,c80c70c77d06b130a3370e0a9f2ac89098b3d68b,59,master,passed,39,2020-05-20 18:39:49 UTC,689371993,pull_request
688944881,02c2b181afae7425896c003669767cf6d4fb4469,,master,passed,39,2020-05-19 19:58:03 UTC,688944882,push
688944850,dc48f18bb9b82f8faf0ec146df16a72e61608571,,rxrelay-3.0.0,passed,40,2020-05-19 19:57:55 UTC,688944851,push
688944837,dc48f18bb9b82f8faf0ec146df16a72e61608571,,master,canceled,0,,688944838,push
688944694,7ddef685705a6b262d7bafd3d289406048004524,57,master,passed,38,2020-05-19 18:48:21 UTC,688944695,pull_request
688932383,4d864137798062b62b044cd67561c4829cb89c3f,,master,passed,50,2020-05-19 18:39:56 UTC,688932384,push
683507601,55882264ff4a3764b4b746cc0238c99c45916205,56,master,passed,41,2020-05-05 18:15:30 UTC,683507604,pull_request
677624401,0deb8d9ea865aa51f6afeeaedd2bc723c5374f62,56,master,passed,51,2020-04-21 10:16:25 UTC,677624402,pull_request
652170346,86bfcefafc8156122be05fda1f90864dec1396e3,57,master,passed,39,2020-02-18 20:50:31 UTC,652170347,pull_request
652162414,ff98416429e7a6534158d401d2c1534024c373a3,57,master,failed,58,2020-02-18 20:36:07 UTC,652162415,pull_request
652153682,248a72fdc119b930dc72baa7ae586fa96a56558f,56,master,passed,54,2020-02-18 20:34:53 UTC,652153683,pull_request
603538741,98ec64b40e7d399b7025d9edef709e29b19901fd,56,master,passed,60,2019-10-27 15:04:16 UTC,603538742,pull_request
575918010,86c9c0582a390b9e50e8602e607490878169bc68,,master,passed,40,2019-08-23 16:43:06 UTC,575918011,push
575917988,99cc0f1b9e4636bc58d2f0451582bce2f22ecb9c,,rxrelay-2.1.1,passed,38,2019-08-23 16:43:01 UTC,575917989,push
575917963,99cc0f1b9e4636bc58d2f0451582bce2f22ecb9c,,master,canceled,0,,575917964,push
575910204,e4aa122ef1dd47188b4d5377ee2f64d95bb65de5,,master,passed,40,2019-08-23 16:24:05 UTC,575910205,push
575906203,1ec96b6578f3784e46f14f51d6af4e7abfcccd90,53,master,passed,38,2019-08-23 16:15:26 UTC,575906204,pull_request
575888706,0ce859df96eba4b0a14a845da317cf8864922a3b,,master,passed,57,2019-08-23 15:34:53 UTC,575888707,push
575716073,2eede1c0180d6a254211ca85a4f09859ccf738a6,53,master,errored,13,2019-08-23 08:05:30 UTC,575716074,pull_request
541246380,06e03e866a6f72f13283159f6d91add31c142fe8,,master,passed,101,2019-06-04 13:38:24 UTC,541246381,push
522132873,67231debeb87eabbacb3bbacebd5353637b32327,,master,passed,84,2019-04-19 12:27:41 UTC,522132874,push
522035506,093accf353bf787cd3d4b763b971b53e89ff817d,51,master,passed,45,2019-04-19 06:06:18 UTC,522035507,pull_request
509719752,3e48ee7ed0ce348e651652638b205753cd782d10,,master,passed,107,2019-03-22 01:20:09 UTC,509719753,push
505417556,b87a3506077b460e66760d794d8a0c8a0bf129f3,50,master,passed,66,2019-03-12 20:12:59 UTC,505417557,pull_request
503814365,6cd092da1f23f3c23d6d9b627e86023c6a6a53fc,50,master,passed,70,2019-03-08 21:58:28 UTC,503814366,pull_request
486310433,5259e570e02c7f4c575cac0b923397a6ba076342,48,master,passed,81,2019-01-30 09:00:37 UTC,486310434,pull_request
447732813,7c6761410fb0abfafec20959fc4ea0c01bb7bd0f,45,master,passed,78,2018-10-29 11:07:03 UTC,447732814,pull_request
431961236,82db28c4126f4cec6d762804c38adb1b95475b3c,,master,passed,86,2018-09-22 20:12:43 UTC,431961237,push
431961209,218158ec6fa602144837f8608f6876399ffd9f33,,rxrelay-2.1.0,passed,64,2018-09-22 20:12:50 UTC,431961210,push
431961187,218158ec6fa602144837f8608f6876399ffd9f33,,master,canceled,0,,431961188,push
431960378,8468fe462ab6b42bfcbe0140d49afbfa004d4293,,master,passed,138,2018-09-22 20:09:17 UTC,431960379,push
431959704,17a0b0a3451c90fe47762dac5c30a94fcacddb5b,43,master,passed,81,2018-09-22 20:06:35 UTC,431959705,pull_request
431959558,673b7f24790e6a024a48d3e5637a71794121a0f7,,jakew/import/2018-09-22,passed,81,2018-09-22 20:05:17 UTC,431959559,push
431948552,4aa090ca80d56ea276d3fb09b193ec66e4136eea,,master,passed,89,2018-09-22 19:17:16 UTC,431948553,push
409437177,cb43339988d353f6656a7f9b1ab43ef35176a001,41,master,passed,50,2018-09-22 19:15:16 UTC,409437178,pull_request
360976195,892093193ae1326b5f594a9d847edc063b006662,39,master,passed,124,2018-04-01 21:04:27 UTC,360976196,pull_request
349836355,202eb867ab34b3170eafa3427dbaee0c0d918c63,,master,passed,97,2018-03-06 14:23:12 UTC,349836356,push
349661884,5dc51bff5ac904b3ed4c32729e2bd1f493703715,37,master,passed,52,2018-03-06 05:45:53 UTC,349661885,pull_request
349650401,6f6156a614b260749d7cc6fe0d7f5feddda62bbf,37,master,errored,62,2018-03-06 04:53:13 UTC,349650402,pull_request
275704554,aea5b8ddab47ed5a148bd028ef24dfd6a92a419d,,master,passed,64,2017-09-15 00:59:27 UTC,275704555,push
275704378,658ea3fe832ce293728717f551dc0f4c655cf33a,32,master,passed,48,2017-09-15 00:58:30 UTC,275704379,pull_request
201379884,a7781080918849b61ea7829634ea0cc52449e49a,,master,passed,64,2017-02-14 03:40:06 UTC,201379885,push
201379338,f7d675a566329c712fac1ee5acff2e9316df16f6,26,master,passed,57,2017-02-14 03:37:36 UTC,201379339,pull_request
201379316,81a43d22df8ad2c8f99836f949effd2784f9d132,,jw/2017-02-13/error-prone,passed,130,2017-02-14 03:37:23 UTC,201379317,push
121843968,a4f150ef2fef6acd82c92a84dd7f4b2ebd8d679e,6,master,passed,97,2016-04-09 00:34:54 UTC,121843969,121843971,pull_request
99450581,5802998f69f52d459d1304fd7f25a68d4b87a4f8,,master,passed,89,2015-12-30 15:35:03 UTC,99450582,99450583,push
99308786,0bc51a4131739ecd22de4d8a343581dcf2e947d2,,master,passed,103,2015-12-29 18:55:21 UTC,99308787,99308788,push
99308497,368190bf2b7be377ddc106188b9999812ca28d96,3,master,errored,26,2015-12-29 18:53:38 UTC,99308498,99308499,pull_request
99299385,4bb24ab78b820e1ab355274532860c7315bb284d,,master,passed,96,2015-12-29 17:51:19 UTC,99299386,99299387,push
99299379,84d822ebceddd383e55881656ddf101ca1247564,,rxrelay-1.0.0,passed,58,2015-12-29 17:51:19 UTC,99299380,99299382,push
99299368,84d822ebceddd383e55881656ddf101ca1247564,,master,passed,98,2015-12-29 17:51:14 UTC,99299369,99299370,push
99292941,bf0b6ec1a085a784349456a2c1a86e886429806b,,master,passed,84,2015-12-29 17:12:23 UTC,99292942,99292943,push
99291175,0c89e521d8390ea2411f182f7b2be58bcb666d0f,,master,passed,83,2015-12-29 17:00:55 UTC,99291176,99291177,push
99219494,4ac243051f4086c2e2920139d11de6ae2d406806,2,master,passed,62,2015-12-29 07:39:42 UTC,99219495,99219496,pull_request
99214249,da9a95ea9a0b6b486e6e4b91b138aa5f83446033,,master,passed,87,2015-12-29 06:25:51 UTC,99214250,99214251,push
99213994,0d9161e5e97d355723fec9df80f8e12693c19911,,master,passed,73,2015-12-29 06:21:38 UTC,99213995,99213996,push
99213294,16b36f066b818b648d70ce05108581f80ac77b76,,master,passed,90,2015-12-29 06:12:42 UTC,99213295,99213296,push
99212383,26f60da6149340e3c5a434c6a97cf28813655a8c,,master,passed,107,2015-12-29 05:59:58 UTC,99212384,99212385,push
99211259,7d94e0b331162bec02799fe955facc5d804e33d4,,master,passed,124,2015-12-29 05:38:21 UTC,99211260,99211261,push
