build_id,commit,pull_req,branch,status,duration,started_at,jobs,event_type
742935368,813f05c15e0f7f2082e74dc2895e4af06968cf8f,,3.103,failed,194,2020-11-11 14:39:47 UTC,742935369,742935370,742935371,742935372,742935373,push
742935362,813f05c15e0f7f2082e74dc2895e4af06968cf8f,,master,failed,178,2020-11-11 14:07:44 UTC,742935363,742935364,742935365,742935366,742935367,push
742934956,19e9731da8ee35c5704e4219ce7afeb1d10e094e,,master,canceled,0,,742934957,742934958,742934959,742934960,742934961,push
742933926,f50f0b87058e8cb0304f3a365d0bd5b3338422aa,34,master,errored,143,2020-11-11 13:37:08 UTC,742933927,742933928,742933929,742933930,742933931,pull_request
742933905,35158b5c3de2c30d55928c824aca0ded9d13a368,,roman/followup-fix,errored,172,2020-11-11 13:07:20 UTC,742933906,742933907,742933908,742933909,742933910,push
742908072,2bc25800416045267e9dacf5e1923aae7bb94ce0,34,master,failed,176,2020-11-11 10:36:26 UTC,742908073,742908074,742908075,742908076,742908077,pull_request
742908062,5877d4dea62fea4a995e23ffee6634e4658e5bdb,,roman/followup-fix,failed,178,2020-11-11 10:14:04 UTC,742908063,742908064,742908065,742908066,742908067,push
742715100,426f3b156c51fb6451403ab893d23703fa45b12f,34,master,failed,184,2020-11-10 16:17:23 UTC,742715101,742715102,742715103,742715104,742715105,pull_request
742715086,90f27d7d04411852a8448d19a7d063b7f3c5bcba,,roman/followup-fix,failed,185,2020-11-10 15:25:46 UTC,742715087,742715088,742715089,742715090,742715091,push
742506012,87699f89ec5abe8efb2bc1c0491ff03dcf18ba21,,3.102,failed,179,2020-11-09 19:31:36 UTC,742506013,742506014,742506015,742506016,742506017,push
742505956,87699f89ec5abe8efb2bc1c0491ff03dcf18ba21,,master,failed,176,2020-11-09 18:29:25 UTC,742505957,742505958,742505959,742505960,742505961,push
742472653,c577e303b720dc638a2fcdfccb775184e951e476,,master,failed,180,2020-11-09 16:21:09 UTC,742472654,742472655,742472656,742472657,742472658,push
741741990,1b4a030df7a390cf0d950ac9e25cf2493a7f6546,33,master,failed,181,2020-11-05 23:03:20 UTC,741741991,741741992,741741993,741741994,741741995,pull_request
741741928,dd2957449ee7704d8ab0ec3010c7c99d6e4eeed4,,amix/avg_row_should_count_zero,failed,186,2020-11-05 22:21:29 UTC,741741929,741741930,741741931,741741932,741741933,push
627150598,9c1c4b8e9c42d93dd1be595a71a89aa9276eefae,,master,failed,162,2019-12-19 10:17:21 UTC,627150599,627150600,627150601,627150602,627150603,push
497138407,8813475a8eaa79202aee9f345b30a8cc97ac8e8d,,master,failed,264,2019-02-22 17:03:28 UTC,497138408,497138409,497138410,497138411,497138412,push
462455598,b30fff195f6b50f5e754ecf4b98a3729dd9278a2,32,master,failed,266,2018-12-02 14:22:34 UTC,462455599,462455600,462455601,462455602,462455603,pull_request
370480976,bcf89e00ee647d414c0adde481700b91e5ee5308,,master,passed,287,2018-04-24 09:15:45 UTC,370480977,370480978,370480979,370480980,370480981,push
362282796,c7727ad241acacc3c1a9e0c2526679ace15d29a1,,3.101,passed,463,2018-04-04 18:44:02 UTC,362282797,362282798,362282799,362282800,362282801,push
362282741,c7727ad241acacc3c1a9e0c2526679ace15d29a1,,master,passed,384,2018-04-04 18:42:58 UTC,362282742,362282743,362282744,362282745,362282746,push
349866724,edafd2b545963336e120989b5c437884c6343598,,3.100,passed,361,2018-03-06 15:26:10 UTC,349866725,349866727,349866729,349866730,349866731,push
308471464,edafd2b545963336e120989b5c437884c6343598,,master,failed,280,2017-11-28 14:53:41 UTC,308471472,308471473,308471474,308471477,308471478,push
308459459,83e439d5e4074ed392eb707660dcd4f9ea1af64c,,master,failed,409,2017-11-28 14:30:52 UTC,308459462,308459463,308459464,308459466,308459468,push
308381886,4747b7eaf33c49c113e7ebfe9244958e1393cc14,,master,failed,246,2017-11-28 11:28:15 UTC,308381887,308381888,308381889,308381890,308381891,push
196719090,f36c3f89b317f1e72518dc428c5ba4bd532ac32f,,master,passed,242,2017-01-30 20:32:43 UTC,196719091,196719092,196719093,196719094,196719095,push
196719039,71b2d1068c37c6823e4fc69e96ca6cead2f6f3c2,,master,passed,247,2017-01-30 20:31:59 UTC,196719040,196719041,196719042,196719043,196719044,push
193543135,5600cd5a12d2654f6d65b8451edbd0244253f2a9,,master,passed,237,2017-01-19 22:25:20 UTC,193543136,193543137,193543138,193543139,193543142,push
193542633,fc3d96a87cbf285a059d58cafe2b79bf28aca905,27,master,passed,227,2017-01-19 22:23:27 UTC,193542636,193542639,193542641,193542642,193542644,pull_request
181985113,6003d8dde9498ff96a9a37a3a38a64bca5edd4f5,,3.99,passed,231,2016-12-07 15:10:58 UTC,181985114,181985115,181985116,181985117,181985118,push
181975545,541637381f66227ef4241e0cc6f461c773cde3b5,,master,passed,226,2016-12-07 14:38:51 UTC,181975546,181975547,181975548,181975551,181975554,push
181957333,9356bc1e1da0ddca30467fbb238a8ec3f89e0b4f,26,master,passed,271,2016-12-07 13:29:44 UTC,181957334,181957335,181957336,181957337,181957338,pull_request
181957324,da51e99d8362d708b73b13de0ae30a5e3c59da27,,unique_events,passed,248,2016-12-07 13:28:59 UTC,181957326,181957327,181957329,181957331,181957332,push
181949216,84429f291a82323266707a50ede10485c81f2501,26,master,passed,259,2016-12-07 12:56:29 UTC,181949217,181949218,181949219,181949220,181949221,pull_request
181949210,ed2b65d0517c9f846d0de401ca114a9ccefec842,,unique_events,passed,241,2016-12-07 12:55:27 UTC,181949211,181949212,181949213,181949214,181949215,push
181947630,1022c894e89d2b6946774e9e975650f79ed24faa,,unique_events,passed,240,2016-12-07 12:49:41 UTC,181947631,181947632,181947633,181947634,181947640,push
181947622,dc839340194ec5e656240aae86d3c74edae04da1,26,master,passed,246,2016-12-07 12:48:54 UTC,181947623,181947624,181947625,181947626,181947627,pull_request
181946549,1fc207f7c8e4cca93308736c417954cc70b59add,26,master,failed,230,2016-12-07 12:45:21 UTC,181946550,181946551,181946552,181946553,181946555,pull_request
181946531,700172bcac78399705f5fff46c86d362e1feb5ae,,unique_events,failed,260,2016-12-07 12:44:41 UTC,181946532,181946535,181946538,181946539,181946541,push
181927159,d0191c03bda37d0c56acb3f1d909206944c8a65a,26,master,passed,245,2016-12-07 11:09:25 UTC,181927160,181927161,181927162,181927163,181927164,pull_request
181927153,09b07471ed576c37c03fcdb1187000bef4af76e6,,unique_events,passed,218,2016-12-07 11:08:33 UTC,181927154,181927155,181927156,181927157,181927158,push
181710645,5843489bb3073d742e78f2f23a557032b14191c0,26,master,passed,236,2016-12-06 16:51:41 UTC,181710646,181710647,181710648,181710649,181710650,pull_request
181708862,6c9d95cc66e4faf443f35cbbdefb00d893c55a43,,unique_events,passed,215,2016-12-06 16:45:42 UTC,181708863,181708864,181708865,181708866,181708867,push
181708779,018703a6a080d8f23d2f4371cbd8477ec57b5f9c,,master,passed,327,2016-12-06 16:45:04 UTC,181708780,181708781,181708784,181708785,181708786,push
181708336,485ffe65aa62c2702821a33fb43cb1e68780300a,,master,passed,232,2016-12-06 16:43:16 UTC,181708338,181708340,181708341,181708342,181708343,push
181706639,084e9ab187c6c72caf7bb2668a1d6a4a4b1bc7b8,,master,failed,201,2016-12-06 16:37:38 UTC,181706640,181706641,181706642,181706643,181706644,push
181703122,41f2cf1775dbe082bb57f58004cd8adb1b7e5e25,,unique_events,failed,205,2016-12-06 16:26:44 UTC,181703123,181703124,181703125,181703126,181703127,push
181702817,099c799f345224b3b670581495bd6b53ab7bfb6a,,master,failed,195,2016-12-06 16:25:47 UTC,181702818,181702819,181702820,181702821,181702824,push
97133369,4d71dd7e7a4b0bf981fc8ae6032ceefd4eb56277,,master,passed,110,2015-12-16 02:50:39 UTC,97133370,97133371,97133372,97133373,97133374,97133375,push
96893752,a82cbdc70799ace209466a25eb7c9ffabce187ea,,master,passed,122,2015-12-15 03:00:42 UTC,96893753,96893754,96893755,96893756,96893757,96893758,push
96893737,28675190d29efd9f071d10ac586fe44a92bc9a8e,,master,passed,131,2015-12-15 03:00:07 UTC,96893738,96893739,96893740,96893741,96893742,96893743,push
96893562,6a237f9c3fa7dd8111ac972a19a2b74862f007be,,master,passed,115,2015-12-15 02:58:11 UTC,96893563,96893564,96893565,96893566,96893567,96893568,push
96893497,6e4fb6273a04b3af83342f5e6cc872c55117e3d2,,master,passed,128,2015-12-15 02:57:22 UTC,96893498,96893499,96893500,96893501,96893502,96893503,push
68401683,54934a95a1c21de016d285f5608e2cb1a4e7136c,,master,passed,141,2015-06-25 23:10:09 UTC,68401684,68401685,68401686,68401687,68401688,68401689,push
54218297,1e6dd6e9c9cecc47165cc0206f36705772dcebed,,master,passed,126,2015-03-13 09:47:32 UTC,54218298,54218299,54218300,54218301,54218302,54218303,push
54216497,ca4f3872ecf15604200d8fbd7c6fb5df50200673,,3.8,passed,120,2015-03-13 09:29:17 UTC,54216498,54216499,54216500,54216501,54216502,54216503,push
54216479,ca4f3872ecf15604200d8fbd7c6fb5df50200673,,master,passed,166,2015-03-13 09:28:45 UTC,54216480,54216481,54216482,54216483,54216484,54216485,push
53620399,78a252e92423f507a027a116a26ed364fdfd96cb,13,master,passed,145,2015-03-09 08:46:47 UTC,53620400,53620401,53620402,53620403,53620404,53620405,pull_request
53620217,40f37d00d2f914fc32ab411a9b4218ddd83ef41a,13,master,failed,135,2015-03-09 08:43:45 UTC,53620218,53620219,53620220,53620221,53620222,53620223,pull_request
52652569,065784b2dac51b9d768ceb69195008cd1703baca,,master,passed,10,2015-03-01 19:25:23 UTC,52652570,push
52652364,5aad524b9a3864ceed0e652c18e05298a854a791,,master,passed,10,2015-03-01 19:23:25 UTC,52652365,push
