build_id,commit,pull_req,branch,status,duration,started_at,jobs,event_type
559326147,425ba1a3cecc5a25c26568dd08289fe666a1cc6e,,master,passed,113,2019-07-16 08:18:44 UTC,559326148,559326149,559326150,559326151,push
558431706,e0b35709f2ec7f650ecd0c9191bcec1ed6a56e68,188,master,passed,116,2019-07-14 05:02:26 UTC,558431707,558431708,558431709,558431710,pull_request
552026385,f7976152bd1c5bf7bd7aa0d9367c17d8b172d350,,master,passed,126,2019-06-29 02:09:26 UTC,552026386,552026387,552026388,552026389,push
552026314,33c824621dfafafcded78a6538e896fc7f06d55e,,master,passed,125,2019-06-29 02:08:37 UTC,552026315,552026316,552026317,552026318,push
481335628,51ffeda4fff5b1cf397382c4ca423ded326e7023,188,master,passed,188,2019-01-18 12:32:06 UTC,481335629,481335630,481335631,481335632,pull_request
481307253,0603fe64cb7196d23ca65f34b63bb55108068a0e,188,master,failed,209,2019-01-18 11:07:26 UTC,481307254,481307255,481307256,481307257,pull_request
477150624,449c2b52961c30665ccba6a822652ec7d0e15938,,master,passed,167,2019-01-09 03:01:34 UTC,477150625,477150626,477150627,477150628,push
477071374,8660cc740ff940f61cf9f4705f8b42bff3cde47f,187,master,passed,138,2019-01-08 22:49:08 UTC,477071375,477071376,477071377,477071378,pull_request
476711808,c674108105e3419c6bfdf247c6082a9c6f5852fb,,master,passed,206,2019-01-08 07:31:18 UTC,476711809,476711810,476711811,476711812,push
475641725,e1ba4cf128eb9c2a452736a613c25e1fe9b59258,185,master,passed,199,2019-01-05 08:48:20 UTC,475641726,475641727,475641728,475641729,pull_request
469495134,6f52dd02a6b2c742912875f7aa5808b195386696,,wip-scanner,failed,158,2018-12-18 12:44:15 UTC,469495135,469495136,469495137,469495138,push
449810474,b534644c1602bd5d43096bc45c23f7bc7048b74a,,master,passed,129,2018-11-02 12:14:04 UTC,449810475,449810476,449810477,449810478,push
440393884,7cd7b0c7108cb86d119961a1cc7cf3455bafa715,179,master,passed,125,2018-10-11 22:42:33 UTC,440393885,440393886,440393887,440393888,pull_request
440003101,6470c42b2087a4649ad0437227cf7b5c570c3a91,,v0.8.4,passed,104,2018-10-11 07:00:42 UTC,440003102,440003103,440003104,440003105,push
440003087,6470c42b2087a4649ad0437227cf7b5c570c3a91,,master,passed,118,2018-10-11 07:00:59 UTC,440003088,440003089,440003090,440003091,push
428882182,583d358296bb10c0f66ba643e9ee574e8af96db0,,master,passed,128,2018-09-15 03:17:13 UTC,428882183,428882184,428882185,428882186,push
428874402,4ad66e28ebdf509b25fbc6cc33d3997aa0dabffd,,master,passed,107,2018-09-15 02:29:33 UTC,428874403,428874404,428874405,428874406,push
425715450,4ac88f5e1c6658e16eb17165f75e9fea9d37fdaa,,master,passed,125,2018-09-07 12:34:27 UTC,425715453,425715454,425715455,425715456,push
423839839,60041a78ffeec4e9d4c5c715ca90310ad328abfd,176,master,passed,263,2018-09-03 09:07:45 UTC,423839840,423839841,423839842,423839843,pull_request
423837200,ce6226a688b8a9e090d71c6cb9301d31c51ff79b,175,master,passed,135,2018-09-03 08:59:57 UTC,423837201,423837202,423837203,423837204,pull_request
408930067,0bf73bd5beffc718959b3efc5500f1c8be0e18f5,171,master,passed,192,2018-07-27 12:48:15 UTC,408930068,408930069,408930070,408930071,pull_request
401469107,bd08092e8b7bd97b7166bda4a02d1f4ffc2cf45e,168,master,passed,223,2018-07-08 16:02:15 UTC,401469108,401469109,401469110,401469111,pull_request
398224342,ab8a51f800888b1b6b5e9d4c1c7e7f33064cc205,164,master,passed,298,2018-06-29 12:29:38 UTC,398224343,398224344,398224345,398224346,pull_request
373887402,c365503e1319f28e77ec68dc5a2e152587d406be,,master,passed,169,2018-05-02 11:36:42 UTC,373887403,373887404,373887405,373887406,push
367659148,55460a92e06b26ac863b4d982e935e3a3e1671ec,157,master,passed,178,2018-04-17 13:40:38 UTC,367659149,367659150,367659151,367659152,pull_request
349041248,f42b9d7255417b2d8c44a877de06a052063c86b3,153,master,passed,234,2018-03-04 21:17:21 UTC,349041249,349041250,349041251,349041252,pull_request
337928532,01370dcedad2410f62aa4109f70656ad94232a05,,master,passed,314,2018-02-06 09:42:51 UTC,337928533,337928534,337928535,337928536,push
337875299,b4ca7dcaa4c4d9d1ecde55f06506dbaf82988e70,152,master,passed,135,2018-02-06 06:05:56 UTC,337875300,337875301,337875302,337875303,pull_request
337863141,c7244a2b31db14120e3abc2879e471816bb6912d,152,master,passed,214,2018-02-06 04:48:37 UTC,337863142,337863143,337863144,337863145,pull_request
336020308,0b22d1a7d8812f05fce0307a6f524896cd64846f,,master,passed,172,2018-02-01 09:39:36 UTC,336020309,336020310,336020311,336020312,push
336019034,735f12dd38c9fb022621b7ccd714c687cd5f1867,150,master,passed,164,2018-02-01 09:35:46 UTC,336019035,336019036,336019037,336019038,pull_request
335638294,56d9a60182ff3de7426e5abf50844f30dbbbd4ac,150,master,passed,387,2018-01-31 14:12:08 UTC,335638296,335638298,335638299,335638300,pull_request
311133307,92b7f32664bad1a4b3740ee81eda47e5246e780f,,v0.8.3,passed,132,2017-12-04 05:03:07 UTC,311133308,311133309,311133310,311133311,push
311133291,92b7f32664bad1a4b3740ee81eda47e5246e780f,,master,passed,200,2017-12-04 05:03:00 UTC,311133292,311133293,311133294,311133295,push
311132320,787c34ea75142ced3b742558d9d390089508ca2b,,master,passed,131,2017-12-04 05:00:23 UTC,311132321,311132322,311132323,311132324,push
311132146,b8da37ec3d0e6f63273e37a7c47a0f00bd477db0,,v0.8.2,passed,120,2017-12-04 04:59:38 UTC,311132147,311132148,311132149,311132150,push
309340629,e90cf3dd63797ec8994f8cb78aea1590dec26f07,,master,passed,124,2017-11-30 05:23:45 UTC,309340630,309340631,309340632,309340633,push
309100364,7108b7af0a03a241a50c42d5ea642d16192e9c96,143,master,passed,306,2017-11-29 17:47:11 UTC,309100365,309100366,309100367,309100368,pull_request
309083100,901d16fbcedbd71eb102d3c2316a84f6235e75cb,143,master,passed,303,2017-11-29 17:12:27 UTC,309083101,309083102,309083103,309083104,pull_request
304793714,cef69acaa506567595e95ab6ecea25a806de622e,,v0.8.1,passed,315,2017-11-20 15:19:29 UTC,304793716,304793717,304793719,304793720,push
304793282,cef69acaa506567595e95ab6ecea25a806de622e,,master,passed,203,2017-11-20 15:18:21 UTC,304793283,304793284,304793285,304793286,push
304792213,5f06d724bc05580e7f203db2d4a4905fc1127f98,,v0.8.1,passed,236,2017-11-20 15:16:15 UTC,304792214,304792215,304792216,304792219,push
304792207,5f06d724bc05580e7f203db2d4a4905fc1127f98,,master,passed,219,2017-11-20 15:16:16 UTC,304792208,304792209,304792210,304792211,push
293257398,7f7f106a717e6cf58012304e56b41d6fb2b98e5f,,master,passed,136,2017-10-26 17:08:47 UTC,293257399,293257402,293257403,293257405,push
293257336,7f7f106a717e6cf58012304e56b41d6fb2b98e5f,,v0.8,passed,125,2017-10-26 17:08:21 UTC,293257337,293257338,293257339,293257340,push
293252522,f8ac83ff6d49c0e850436b8d9e57b71c3b2c4d57,,master,passed,181,2017-10-26 16:57:49 UTC,293252523,293252525,293252526,293252527,push
293252177,dda2ace2c74b534c82ba3a9571ee8e0bddba9e0e,,master,passed,139,2017-10-26 16:56:43 UTC,293252178,293252179,293252180,293252181,push
28137092,47ef306dcf5cc5f1c9f956b127f129f51d7f9494,,master,passed,90,2014-06-22 01:42:18 UTC,28137093,28137094,28137095,28137096,28137097,push
28126205,5a986dc2e23b1223193837ba0a6d98fd771447d0,11,master,passed,93,2014-06-21 20:07:33 UTC,28126206,28126207,28126208,28126209,28126210,pull_request
27412418,b78bcbd7a76c00b91f76e45c5bae4269fc8f8741,,master,passed,158,2014-06-12 15:07:06 UTC,27412419,27412420,27412421,27412422,27412423,push
27394532,7f6cf930f7a440747c8d28bf7ea9cde75658d468,9,master,passed,119,2014-06-12 11:14:05 UTC,27394533,27394534,27394535,27394536,27394537,pull_request
23997622,0dbc71f4563ab9dfb55683fcab4c36a4d3d16065,,master,passed,261,2014-04-30 10:15:28 UTC,23997624,23997625,23997627,23997628,23997629,push
22198070,37bab5a4491ca46ad6a9dc4f1d7a90adb01f3289,,master,passed,171,2014-04-03 16:01:12 UTC,22198071,22198072,22198073,22198074,push
22163401,fcc48353aa2ede3705b2ca0ad654b69511956278,,master,errored,727,2014-04-03 07:03:49 UTC,22163402,22163403,22163404,22163405,push
22111312,a888d07568dedb8cd744d28d848daa0423b19f15,7,master,failed,83,2014-04-02 15:16:37 UTC,22111314,22111315,22111316,22111317,pull_request
21827243,e031734c2a5130f1778244bdd36a26d1cee2286c,,master,errored,161,2014-03-29 14:30:03 UTC,21827244,21827245,21827246,21827247,21827248,push
20879804,b46ce619d1920f8e2dafddf97d678035d96065b9,,master,passed,149,2014-03-16 14:36:51 UTC,20879805,20879806,20879807,20879808,push
20585089,46bb1a0b60fb93f7a3a20b70fbbc1181cd38d12e,,v0.2.0,passed,148,2014-03-12 06:12:48 UTC,20585091,20585093,20585095,20585097,push
20585088,46bb1a0b60fb93f7a3a20b70fbbc1181cd38d12e,,master,passed,164,2014-03-12 06:12:39 UTC,20585090,20585092,20585094,20585096,push
20022153,6e7c17e2958035bddd3255fa4176b2f3bfffa35b,,master,passed,151,2014-03-04 01:32:12 UTC,20022154,20022155,20022157,20022158,push
19954561,1bc60f674fa11c4f4a175455f6d2e29bd66216b5,,master,passed,144,2014-03-03 06:16:28 UTC,19954562,19954563,19954564,19954565,push
19923146,5494f2fa5ad402eb4165bed5ca50e0119daed012,4,master,passed,149,2014-03-02 17:10:33 UTC,19923147,19923148,19923149,19923150,pull_request
19901617,36a4c537e76ffa45c2800b63f880343233076825,4,master,passed,258,2014-03-02 06:42:20 UTC,19901618,19901619,19901620,19901621,pull_request
19870976,79eedb1f62c2939bdc232b60e3a8afee30ae6e23,,master,passed,146,2014-03-01 16:06:17 UTC,19870977,19870978,19870979,19870980,push
19847238,60a774376d6c39e7b3094c85bf231451efe248f9,,master,passed,151,2014-03-01 02:12:04 UTC,19847239,19847240,19847241,19847242,push
19838856,f54a1dec7bafd7a24dc92e05f851f57799ac314f,2,master,passed,192,2014-02-28 22:53:42 UTC,19838857,19838858,19838859,19838860,pull_request
19697225,ba16b05c05d3fef5290854a726da22d35a96dab0,,master,passed,273,2014-02-27 00:59:47 UTC,19697226,19697227,19697228,19697229,push
19638016,f073561d8d2aae6fcdc9b2c196a53032a2f0a181,,master,passed,161,2014-02-26 09:13:38 UTC,19638017,19638018,19638019,19638020,push
19625977,eb4edac078a43db665c04019749469cf7c77d1c3,,master,passed,149,2014-02-26 03:16:33 UTC,19625978,19625979,19625980,19625981,push
19625972,eb4edac078a43db665c04019749469cf7c77d1c3,,v0.1.0,passed,138,2014-02-26 03:16:33 UTC,19625973,19625974,19625975,19625976,push
19563945,027ddca252554ea903dd916eea4c4e84ba350d37,,master,passed,182,2014-02-25 09:57:21 UTC,19563946,19563947,19563948,19563949,push
19562146,6f9c801782b0aac637163d9eda2bc3b32264c689,,master,passed,145,2014-02-25 09:18:28 UTC,19562147,19562148,19562149,19562150,push
19561056,cc31eb265d5f2ae337bc2c832bd01b4c6676fd55,,master,passed,147,2014-02-25 08:55:52 UTC,19561057,19561058,19561059,19561060,push
19558858,d6d3c51f7b2deeb223a011494965c440ff68f73c,,master,passed,148,2014-02-25 08:04:48 UTC,19558859,19558860,19558861,19558862,push
19556858,78b82e399ea60fe80671f9a1aa6e58d5957850e2,,master,passed,140,2014-02-25 07:10:41 UTC,19556859,19556860,19556861,19556862,push
19556602,f930e430f820a28cf65f02fba568dcbaac0be6d0,,master,failed,134,2014-02-25 07:03:55 UTC,19556603,19556604,19556605,19556606,push
19486936,13ad3b7170da6b78aae6e9464ebb2270e4da31da,,master,failed,245,2014-02-24 10:33:46 UTC,19486937,19486938,19486939,19486940,push
19486135,007ca7baddf84cf6b8a811f88445957a2c4656ed,,master,failed,217,2014-02-24 10:07:05 UTC,19486136,19486137,19486138,19486139,push
19485721,40d89010404c15a54d101ad5df110be88df6101d,,master,failed,265,2014-02-24 09:54:06 UTC,19485722,19485723,19485724,19485725,push
19485004,b4b99c2f35abac129814ad05692b7bbe291b19fd,,master,failed,126,2014-02-24 09:36:42 UTC,19485005,19485006,19485007,19485008,push
